"GP","blood","spleen","LN","bone marrow","lung","liver","peritoneal cavity","colon epi","small intestine epi","colon LP","small intestine LP","skin","mammary gland","uterus","placenta","submandibular gland","kidney","CNS"
"GP1",0.557393514874695,0.561640441996476,0.587215263864473,0.524065145171278,0.594594933718609,0.559983710329215,0.587866880096854,0.633349594652253,0.785155869074976,0.547921896268407,0.54967903600884,0.675413882589226,0.771942070979658,0.722077427278431,0.509445149093482,0.786529766358465,0.502911349918157,0.796498303997125
"GP2",0.59564205804886,0.527036476693679,0.621923761306414,0.54432239969519,0.536156500528657,0.573072341479025,0.602709789551483,0.532608919459409,0.557194698702833,0.581764424293476,0.508674942046081,0.543226227057362,0.787156017954787,0.587533988063696,0.483666968098508,0.629846523837595,0.584774499157507,0.758043139463865
"GP3",0.672151608454677,0.567471675948101,0.547993694701607,0.678556646645524,0.5165823722735,0.558471396655957,0.750770984534634,0.644014722490721,0.901987869438771,0.568174300604903,0.532867771706747,0.639968966602135,0.66271356412055,0.699706055394163,0.620603351614116,0.549810742304549,0.568641846363696,0.703270066471107
"GP4",0.516228777025301,0.550594973994302,0.592705914816361,0.663735265653373,0.59166413894564,0.522770883514165,0.552432657604121,0.501198971866393,0.502594986953922,0.597684089931917,0.624641095093293,0.568105588110396,0.485492919563558,0.697973484946943,0.578137885834368,0.70072877810265,0.618442684102781,0.89494869607196
"GP5",0.53668870941612,0.511476351808544,0.518438850718561,0.550713852016289,0.52940856828691,0.527391088857369,0.550632359199302,0.524026693472743,0.526015771163241,0.514063151402895,0.514007931084363,0.525400224684066,0.638130422554791,0.521578147898117,0.607866218905415,0.52150481928817,0.578749863675405,0.56807259222903
"GP6",0.635040006998199,0.534646831988356,0.50744511503643,0.611681031969978,0.60123346895398,0.516766069397657,0.602970796700443,0.59618719375511,0.585307880344815,0.536659222462936,0.648937397195556,0.950275372761943,0.667001073072736,0.516031486468199,0.517883569097099,0.785290184053983,0.540931116140301,0.391353882030422
"GP7",0.518056559529273,0.500747206586304,0.545668784704214,0.53517569192284,0.552227748737762,0.51329208487029,0.594583128943272,0.516020007716136,0.530559790822763,0.514006998770663,0.50324407679556,0.720035310932112,0.56630268840943,0.583179876144891,0.588294263905904,0.510319906621272,0.53894742567985,0.781251867552834
"GP8",0.53152346685213,0.511371979431823,0.503557308729672,0.503344519075809,0.559315702048243,0.529101216718487,0.505118253249031,0.529077098935572,0.53710288222882,0.552485691004713,0.529529021151244,0.857928708730844,0.504755450576433,0.491413958132372,0.594790158613398,0.524242672998603,0.513499975803222,0.824553238977677
"GP9",0.658680687243245,0.506385099140141,0.651673187152771,0.63986100632304,0.495216550044692,0.52774106204621,0.650560732191568,0.497263926176156,0.523619639053595,0.608174822259715,0.612217124571158,0.543632022877157,0.528646772676874,0.608496971353838,0.615729446795314,0.590628773471871,0.560923791188718,0.624658012665241
"GP10",0.502005823840779,0.503604174032297,0.54766587556672,0.511552211067376,0.516168431250248,0.610588337902762,0.516513868758439,0.518548535274987,0.532502314262398,0.544746175957273,0.500029062842155,0.516168362478119,0.673541535985204,0.558639791147709,0.59537049479803,0.554110034777469,0.611184820565214,0.594467762806272
"GP11",0.495005077093565,0.629081891945434,0.635718726159088,0.593400576696207,0.89790300491773,0.749351354017566,0.604484380539943,0.517694512813788,0.562854803482348,0.75648549212654,0.677545909263469,0.611334048435722,0.499927276275279,0.502633081004706,0.908044582425517,0.495119637908346,0.878263611866743,0.518240666686164
"GP12",0.591392211361658,0.503142883406461,0.495562970063648,0.523436310314476,0.562419214672342,0.536418733540327,0.552841800860939,0.530642799734845,0.519896726630801,0.513025184057233,0.573707595007246,0.506890464348837,0.636049320768105,0.589396909166953,0.677535008032266,0.61045750272323,0.515856070489315,0.521995480998962
"GP13",0.601193218496903,0.516140509646313,0.539906229742885,0.64322783521599,0.648705786679374,0.517531107700857,0.605726005472991,0.599255483754345,0.59343306219573,0.51213643025239,0.55775121247309,0.53728736334222,0.528303246346642,0.504944650616271,0.538656925467916,0.597701023218134,0.548772606503204,0.798905725297124
"GP14",0.530049428892781,0.498904026669535,0.505820278079225,0.519134544632195,0.522307273886608,0.510509853641344,0.580269184619745,0.52937917039322,0.519632357680084,0.529508618872202,0.514254742645189,0.50458150451222,0.50588022753679,0.55032959318625,0.580561304357079,0.531139082647889,0.556517079307928,0.540400386374164
"GP15",0.555964766569157,0.521024197750351,0.532907887189201,0.545753613406434,0.564548181622755,0.512093728513235,0.63662203570718,0.602683725375346,0.519279466028945,0.550983609073061,0.508839824885601,0.521297675627965,0.550286391154165,0.590708801645741,0.537534269557781,0.602048117181758,0.496284857227487,0.608602886108202
"GP16",0.514065921559546,0.52634259920891,0.60146484718475,0.561303462893785,0.535443901438076,0.521925263084494,0.553077772509679,0.599197743051242,0.533957282549547,0.60274838456835,0.515399422022678,0.502962283922907,0.50480897968572,0.574256292633631,0.528388581342741,0.502751269066943,0.523357480092322,0.619318877785648
"GP17",0.644653127587527,0.534415635631847,0.50884086511642,0.679643008005439,0.511066593177573,0.552819620362643,0.54752082765937,0.563360865830988,0.507219694901721,0.577128753630086,0.578627083175677,0.570890476633818,0.608220146241118,0.536809002007392,0.73523490790257,0.774506958604554,0.559378576896102,0.952745456310177
"GP18",0.567261367062177,0.509628626806207,0.551654666461178,0.611571838706165,0.613815481532504,0.494196538495635,0.582169302994859,0.56603644240047,0.562161958368338,0.544038050687318,0.535220295403404,0.639508935880261,0.527862065480469,0.497419627807247,0.596087446901138,0.565260045658285,0.488365242086488,0.785320748623256
"GP19",0.507274448150019,0.563363632629531,0.525905655162917,0.609520069599185,0.609682930965033,0.667656323919878,0.683824359151066,0.650300695982221,0.556066624078771,0.52064300754002,0.56327162094618,0.632149074057574,0.630997018052246,0.577268032125401,0.513228597134943,0.510507556267514,0.709732773783062,0.591362697939409
"GP20",0.567383758575939,0.53398808404947,0.538073589774416,0.624828127766606,0.541928619834633,0.531377058675356,0.581741952780907,0.569861833299767,0.539736697567036,0.53059925091001,0.550307313804715,0.49269525537197,0.531551933532308,0.566000766066195,0.534616164925017,0.601426966838393,0.521369957269508,0.824303172328558
"GP21",0.498580083318918,0.513156757349503,0.5149163975488,0.507981869105889,0.515764463127329,0.503548439006776,0.559898275021764,0.506014515648075,0.526636908179846,0.503564924808629,0.500922344795232,0.532673705326785,0.515440732145318,0.538514283574921,0.591182695362149,0.568059065771724,0.516483100385975,0.67753566522603
"GP22",0.502130419881715,0.532007812211438,0.529151520340088,0.650174912670158,0.555979010057101,0.627361977128352,0.612442674861462,0.705478093573499,0.56056065053994,0.659631084039609,0.51629338283661,0.496952262628975,0.810814630548107,0.621270923652996,0.60397075124043,0.490361600215336,0.542996701574516,0.63105802351559
"GP23",0.616406858306521,0.515324059858556,0.524161982683518,0.608900349319367,0.524673357849479,0.516152029269569,0.581308143611714,0.492372772562662,0.54036097227514,0.525269604373145,0.573165031866423,0.845081468120502,0.63182857155064,0.567676975950474,0.652408255907224,0.78348718199818,0.546323788048228,0.864955532639843
"GP24",0.573721684162825,0.518152021501226,0.551732805606519,0.607738687845474,0.595110943386559,0.513152549006041,0.692855544569262,0.556636274273849,0.555493610054568,0.588895255118592,0.502011103693017,0.535378795744978,0.612139619049308,0.652457281592219,0.580434524414285,0.61314491502948,0.522357891089203,0.654534195766583
"GP25",0.537426526117254,0.56157377914198,0.578037889131113,0.527861251136826,0.53360879627272,0.607541539998357,0.788921197366109,0.564492261423924,0.546789454738597,0.613398964655746,0.502240704327429,0.76692703077285,0.505058873313415,0.737976109863007,0.576830261282697,0.7608927426245,0.598096527084394,0.553151242428596
"GP26",0.612366971635328,0.604281436524809,0.528382151420953,0.501189143585932,0.548286337684911,0.647389279104161,0.585561323854832,0.59042345014852,0.594744444927828,0.526722345691241,0.500472906387247,0.650552050819156,0.890189501703059,0.724367464668017,0.516860683466085,0.923772122713178,0.70176096541447,0.634727221789197
"GP27",0.533327170303023,0.540600358176283,0.540192912000269,0.587541391895466,0.539955259990486,0.507517228331611,0.559707452197099,0.530883353511777,0.504514621219035,0.649922060598389,0.670316963522079,0.530282783640668,0.649837043949782,0.589515705308325,0.60549060151754,0.603360487673964,0.523910303320414,0.589149396173811
"GP28",0.533058585538559,0.544097703932976,0.547205687904703,0.554138425014285,0.529152738683769,0.599726718076343,0.652490200189736,0.541710428530746,0.564913639378886,0.566267923556238,0.497624432202175,0.534502656897012,0.54480665874953,0.552382337923943,0.584164635917445,0.622518905900133,0.632094778592513,0.759033657699449
"GP29",0.629462924686605,0.637753054099897,0.600783998059793,0.53255216189101,0.481836351472302,0.569833706761601,0.572652273971598,0.938601831882679,0.834837125308708,0.65520969888778,0.623740649846386,0.601443048003989,0.78300172727747,0.51855382765602,0.669155322867829,0.753051406491535,0.554596195430437,0.533841011015225
"GP30",0.526095118170427,0.564369385728622,0.56562215403859,0.664082533451189,0.5244716199236,0.696204916982707,0.790601190850765,0.556280194067863,0.541875538783099,0.539800782446263,0.535014442874009,0.548857345836871,0.832225426362515,0.665017619567429,0.65701760085471,0.854679354259003,0.680687125261442,0.559823783542309
"GP31",0.562650952803189,0.519075856167378,0.54332072604057,0.540764112676566,0.510627905181851,0.536970939352727,0.612202838845687,0.538622643089719,0.547289809217297,0.59423020318493,0.555266184101543,0.642207669296136,0.706346062655133,0.592998318426723,0.539899467149024,0.677903413558342,0.535499995203518,0.643791502057117
"GP32",0.49186311732712,0.538875906755489,0.504363904536805,0.525053746331218,0.507857395051628,0.514649213827639,0.622772548489085,0.536457689844636,0.521433936231043,0.530524064849995,0.606729116399466,0.616536847967188,0.659236935076297,0.499076324232401,0.793639257663562,0.560740581038119,0.493364195703113,0.606203941643768
"GP33",0.60939559571576,0.555879318189044,0.511529052526052,0.678350061331147,0.570832508985051,0.564723568846299,0.614311060994818,0.561956482990477,0.60187179475335,0.608729941423275,0.578310108448568,0.499808220100522,0.627619014622232,0.518321302880032,0.582229406567281,0.577461812642616,0.53811179758267,0.888263863546683
"GP34",0.524370330024783,0.508743859199619,0.518919682278913,0.514957371706687,0.524431987642125,0.519035387756382,0.598395206092357,0.512905486939904,0.520877194037453,0.50987913357167,0.511795101592593,0.594091228450753,0.544160810687683,0.527706894690138,0.564978116695131,0.571407479344583,0.503019355975551,0.597340138536924
"GP35",0.610078934964358,0.590863510358224,0.605180596580487,0.651665621332234,0.600802779360534,0.640357012199077,0.598675749763551,0.628534607067449,0.474105913358514,0.853780160749543,0.767850649464048,0.711786839348899,0.615633398466842,0.657847123725863,0.697463410691412,0.866533073032259,0.69003819661064,0.785785279212129
"GP36",0.555391516771464,0.50408061634779,0.541350280458121,0.585925218211415,0.610406380976309,0.515686781882576,0.574977911606171,0.589980307286761,0.572630398576878,0.509137824170047,0.585608246071428,0.56151139825143,0.541254730218571,0.581130562180435,0.59856848573703,0.560820128749533,0.516321284766925,0.87530744422984
"GP37",0.526704046653555,0.507003227617506,0.499042101971478,0.522028326793898,0.524514664574983,0.55017681148296,0.584729553499327,0.512909286977999,0.539912794569603,0.5337623872249,0.511223940208428,0.513568882240643,0.991819791652933,0.563394149956342,0.545096824210101,0.59198635318305,0.5072801765577,0.615316963716177
"GP38",0.574631015450698,0.523205804999939,0.5541347353788,0.601495600851369,0.553392895029719,0.556267506173053,0.692312874794729,0.548838501115829,0.527403372197923,0.612057344310594,0.506982694978663,0.551229331388784,0.606269403490073,0.677399212758893,0.533550176419682,0.629587467614399,0.533356906122235,0.559514802886024
"GP39",0.596781575539521,0.556884145768973,0.549439725538145,0.624999169016939,0.554278440731707,0.607999356748412,0.686374475882907,0.620542535617153,0.534975585148004,0.586071220797061,0.538707785356113,0.515364825310753,0.544562150345794,0.577419551701011,0.589486613328576,0.616830772320197,0.65467617288322,0.520694286739983
"GP40",0.564722649825655,0.54181831108189,0.534443941469369,0.535897452743208,0.569367267976298,0.503041010261755,0.507982733657521,0.572066271581631,0.588031813247969,0.539915210501526,0.545282925236568,0.584492447816539,0.707622019885989,0.561606009222548,0.654231457916167,0.502159356746238,0.549402341187005,0.507272489150709
"GP41",0.713164881713073,0.548125080594587,0.587269276406538,0.532595548540532,0.658774084064259,0.513446495522104,0.796715243859615,0.585772816270292,0.667977866219035,0.555466780031801,0.610260698419372,0.537735624168713,0.67991117179804,0.550059180089242,0.787908245124922,0.654783138169742,0.536812721063561,0.49344719418862
"GP42",0.567087797885672,0.515886472425642,0.540468029809946,0.59055981770846,0.547323798084008,0.544727779711737,0.692493932075835,0.518399995019814,0.515618056819904,0.601245215964792,0.502723240208327,0.570964198721625,0.558743722974347,0.665489526920491,0.498465687896835,0.626646517120669,0.487602779901658,0.536993122319465
"GP43",0.501930103116325,0.528469564429773,0.53055704637972,0.542739635105795,0.627228408017023,0.655050247678889,0.546180613130271,0.534597414440793,0.647015597301089,0.570440418132915,0.646855835179362,0.651567667680052,0.751715247405052,0.689716568841439,0.54045728219078,0.802518489230986,0.651037452807574,0.66753172773591
"GP44",0.562247224649884,0.538098813222777,0.502544847506626,0.585026094818441,0.524532182373438,0.565201258827142,0.641761240986307,0.536750943962049,0.542528672209103,0.538825675594868,0.501369397624954,0.559337126518339,0.716099280325183,0.589070071835448,0.646682658920781,0.607217661897795,0.617968176976147,0.68457652484497
"GP45",0.507488687119047,0.555118319771631,0.550415811085013,0.515147970569408,0.610709505806335,0.5845997612942,0.565694310597651,0.503206637795634,0.556729738131455,0.580335368587883,0.569065924904598,0.532155774696394,0.559208119445675,0.575338049892462,0.540383040231813,0.547223220737268,0.59552445190278,0.637855174112085
"GP46",0.566022655377754,0.508312270076956,0.552829298110761,0.57641979508919,0.570631920448596,0.509752719494739,0.572990777033818,0.523579147705988,0.55905530525383,0.514746392169464,0.508997225224578,0.543494414457453,0.584291404300743,0.675234642042484,0.585025472646063,0.510293437425066,0.523437334819475,0.764322355407439
"GP47",0.597375873943313,0.563534371292013,0.523835808418348,0.501866995437836,0.509270543503466,0.578581702141001,0.539230721582053,0.583320052828864,0.587965486936712,0.553939299132683,0.539718137738189,0.630227778326169,0.688693325512421,0.621247140454253,0.593397813288459,0.623551697784409,0.614066131107737,0.636283568798634
"GP48",0.549307168789768,0.501384612031455,0.509060192607391,0.541299249979162,0.528996029861022,0.533540149439777,0.592383109054146,0.513165376382427,0.528125843631053,0.520989542569688,0.533288568964324,0.53298548263654,0.52404192697963,0.529109624006579,0.59489469161849,0.599275882942044,0.502625414205701,0.534243236862706
"GP49",0.63129411374514,0.513543082717723,0.518929263887494,0.684631953724994,0.529718113946428,0.600632569827933,0.497192702100732,0.545866185550767,0.565172817538344,0.535145963521304,0.561020023143033,0.64360057276745,0.906913725161948,0.594674610709487,0.691974532671429,0.602899503291591,0.633982466526852,0.921259945977127
"GP50",0.519039394957202,0.55731148653085,0.532131094240707,0.535460580127872,0.54673268606777,0.58170812053778,0.564776325045037,0.684332377212233,0.63397109836124,0.524166470705642,0.513578249330998,0.499002579881621,0.488005936053993,0.553332504804094,0.654691367637173,0.587077661064456,0.555881500418902,0.656691126575686
"GP51",0.525250757814433,0.514597040173934,0.545712709589528,0.541946820334683,0.60626806250658,0.505455306987766,0.594919286753206,0.497394157506273,0.504373285762964,0.621294707692639,0.57063168494494,0.54586989032348,0.783511696090553,0.737758027294003,0.690036143152027,0.55643745760795,0.509657479197336,0.664858557640998
"GP52",0.571263064811805,0.511966408002203,0.528848136414728,0.593874412106766,0.555543175976808,0.54756734790073,0.660930916031799,0.50575500999787,0.49694447471167,0.595873343497431,0.506289438939267,0.577765477982344,0.590251565670974,0.667027842942078,0.508686214543819,0.648689643352621,0.497112394543715,0.52829376982255
"GP53",0.539096129712548,0.513802608293555,0.561650810614989,0.56467229339019,0.588334955705003,0.527499215124953,0.56089710723627,0.619425445759307,0.60327722636187,0.557743384259666,0.50384275718735,0.55515480697381,0.57602723269369,0.569987856411084,0.654325582020197,0.511158180039835,0.515114033815145,0.83364422127762
"GP54",0.540559572872984,0.524789421772381,0.586128189206594,0.529271333220492,0.562066000946029,0.549917662175077,0.520553176531953,0.511874341853484,0.541861264678977,0.582596663968454,0.606618323793617,0.736817230908216,0.567502688081406,0.572572232421074,0.699280058107127,0.541375831994516,0.586237504427367,0.659118468439259
"GP55",0.519348334276137,0.524388006548421,0.556643407688735,0.523017559120184,0.522288509781207,0.509500358653301,0.501118144207029,0.569296673032167,0.579663041432309,0.526089523929898,0.564641107391497,0.567071727462083,0.670622057841568,0.59657626284553,0.68259449073655,0.57202204671898,0.549021596977712,0.74175235687817
"GP56",0.50382163157717,0.516358160551592,0.572589942015491,0.511244198547138,0.493972922038886,0.510831156458246,0.510955660243804,0.645005879053157,0.580399498380476,0.555471360745019,0.603491042493875,0.522482803131001,0.549419438434886,0.539015198939678,0.565206848300928,0.622581835047915,0.578513187029734,0.763634036359691
"GP57",0.53823376656067,0.509394115722557,0.550635249846896,0.513393187332001,0.523271111483802,0.491781161755612,0.648713173420349,0.537145103613496,0.55157000288912,0.598738976412699,0.533039845716026,0.602723347179084,0.68870059805363,0.633356283058927,0.586644029976271,0.612293921263476,0.490976632879247,0.576234937193006
"GP58",0.558597892254097,0.516436261627611,0.53301480750452,0.699262109517484,0.517204787776231,0.494078052363923,0.550457995262787,0.548454613811256,0.554075776072786,0.49138776135602,0.545774482259964,0.564650237830386,0.504248336784168,0.560373578845259,0.563681878921917,0.538240057567377,0.52223508989438,0.574174218467548
"GP59",0.574375970753677,0.508368532310383,0.521429280833926,0.5798649837112,0.545360418649119,0.537698829065891,0.592861522856486,0.534992098443689,0.504345692624477,0.503426410203163,0.502465659246996,0.528046356442648,0.537593074902001,0.52476385306157,0.498811485590924,0.559806090900303,0.506737196568248,0.437513642407235
"GP60",0.550525202336005,0.518665603803696,0.556142392608116,0.572506920006213,0.543581389612774,0.562107697613375,0.680467981098367,0.533313583567363,0.542635753055714,0.581553174359683,0.505869216144459,0.531270633734568,0.560883210949176,0.681856682339507,0.515183508424074,0.659347755959762,0.561550342509012,0.558482748156182
"GP61",0.531650925316803,0.541287168141744,0.511164227659433,0.602331093463653,0.504620991042171,0.590251967052546,0.550808640372767,0.532614053162081,0.588879445328912,0.526773176311313,0.510338105501044,0.526149216099775,0.58428592880278,0.51565860711116,0.53008575974303,0.572734660816349,0.552840535085891,0.717373825481452
"GP62",0.5569627839861,0.585353589359275,0.604711614892652,0.613012387661144,0.61427429938487,0.570052621223194,0.674468535649983,0.589354333781283,0.795397394964428,0.516499943315799,0.529171526301936,0.508321772193674,0.667943902357397,0.616431394775166,0.510994498671975,0.531831776888547,0.515303007705079,0.668532418174167
"GP63",0.612029200772568,0.61317514776715,0.601452632963944,0.544173308099682,0.602939258903229,0.646161870208046,0.568099116122854,0.643378473893072,0.553544617377838,0.72095889436897,0.713883272390267,0.818210577635615,0.717851460765496,0.621602146831072,0.757175093547581,0.558495085204132,0.80138444907634,0.573134534585701
"GP64",0.516141979018525,0.545208913667517,0.540655990627664,0.546489420742814,0.509562353605701,0.533775847902892,0.583919781093934,0.512958948825369,0.565557182650299,0.579354942774941,0.548317736887799,0.5604893489237,0.51808142476176,0.555919296587814,0.516675756136919,0.508696628866356,0.527785488889338,0.544821056120465
"GP65",0.557581905101398,0.528236237007264,0.564508740148954,0.578303647200674,0.557101868702105,0.539467957151877,0.63561776022462,0.564332325995999,0.574466559974024,0.602779629381798,0.520676949440909,0.512416528494912,0.665186653347331,0.649969349262169,0.565320507707714,0.633547923548868,0.532636869491046,0.589405396607825
"GP66",0.50380711351333,0.532851181210125,0.523919035063767,0.53563300927548,0.523754480552707,0.53722948324735,0.521480341994445,0.539497077372363,0.502772454182803,0.554927302668147,0.518453582028159,0.625692651254357,0.529795441875571,0.518068777744787,0.5662791049368,0.578732981427822,0.572946249550296,0.65196571459088
