"GP","blood","spleen","LN","bone marrow","lung","liver","peritoneal cavity","colon epi","small intestine epi","colon LP","small intestine LP","skin","mammary gland","uterus","placenta","submandibular gland","kidney","CNS"
"GP67",0.568268142301703,0.51462930148428,0.564287070799635,0.590822091286473,0.603011193707493,0.505095904217136,0.617336047833771,0.553567775632152,0.5429641478967,0.559818550414432,0.494204101647771,0.617390579955497,0.599428247996463,0.623533522347465,0.630020383100666,0.501526270743092,0.514652321237392,0.862480296655337
"GP68",0.551467172916652,0.500524028001831,0.52174137362662,0.554147610546403,0.532756617614628,0.542417453793995,0.700178644429571,0.536247496840207,0.540680744230566,0.536827843131622,0.539122791526122,0.504677099106691,0.566659193104095,0.591769071627219,0.507024227018212,0.531557576193536,0.571138482797163,0.407828611947845
"GP69",0.592744550514179,0.557218135142999,0.587470268764017,0.640597508722536,0.549871342207751,0.630818435212132,0.692905980401823,0.560815487648075,0.581746466014785,0.521361158431474,0.54774453263532,0.724629234816234,0.515388428906376,0.519239577801555,0.544238873899528,0.580927290404349,0.651145900998788,0.535692351902265
"GP70",0.589145700935017,0.52251911842923,0.518635636843717,0.612582270271726,0.550160752073335,0.582031424191449,0.676938283330696,0.504881682069331,0.506679314031857,0.567642658958465,0.498676208214495,0.621824240972422,0.596045292995178,0.611824484307965,0.536159015296096,0.689457207893657,0.566016078450939,0.612653965823942
"GP71",0.520518313758385,0.504470417367385,0.5341774858444,0.533268364806904,0.524207905774445,0.566550400383573,0.582404336406806,0.582425250649505,0.56099289494473,0.498791684140278,0.503935919361388,0.636217543659693,0.519306053206701,0.526965237173324,0.636855822807102,0.636005380334241,0.554036353796876,0.729756363030657
"GP72",0.507211626709924,0.536702752104974,0.564315981092898,0.506689179133154,0.537774250600868,0.556119555064498,0.521117040538912,0.53665165650521,0.526158594835483,0.611718091529795,0.619688990448368,0.824220037280877,0.570221449149779,0.536174788368109,0.692073258791774,0.603503667949598,0.516525451982686,0.799499103786561
"GP73",0.52783762246119,0.545198637377487,0.533953037226941,0.524493367947179,0.533967785759469,0.585645996758877,0.634261477456288,0.53545325044423,0.539305437300587,0.606880270693088,0.56261393978455,0.574207210480874,0.605637512464098,0.623488405432182,0.569404877768933,0.638597282140131,0.611055483292728,0.728995990880622
"GP74",0.561392339504662,0.523686403842121,0.580638883471004,0.639413212189516,0.548896247858652,0.548316337076805,0.510615896914205,0.653314504493225,0.617207122714559,0.539563924578019,0.529137121939889,0.699642876962156,0.56300654831422,0.678297910549734,0.731458923780437,0.610419613519133,0.523782099518267,0.600088752468349
"GP75",0.514318497053891,0.533153245517679,0.509268384214196,0.517001183436899,0.516222801106992,0.509867959368122,0.508251009593913,0.542728572995578,0.553103028042935,0.540156190183643,0.516404189927011,0.600787504458134,0.507708152084367,0.495213086299483,0.510631288949304,0.526707486230778,0.498164869182785,0.481262590749822
"GP76",0.536565745767659,0.502785132564616,0.55043707619265,0.527000052705548,0.522605223495582,0.530873023487872,0.513503083196585,0.527375978197601,0.519646265901281,0.55891624186473,0.511480277411405,0.575832546907183,0.598893525545439,0.636399727240044,0.519228669415246,0.595139690601468,0.532012134402893,0.653152895411532
"GP77",0.552244504250516,0.539446039316507,0.528708729203051,0.546444979796594,0.499478343009158,0.516477602141866,0.602155121080358,0.509034070062658,0.520792648300486,0.49165425941531,0.532716763427568,0.51747283727266,0.844201751888695,0.543920781438456,0.531191273743919,0.580708275671401,0.517062602772667,0.494478401234905
"GP78",0.585552786232382,0.534521912961389,0.506410034803069,0.629412302682155,0.533549556965341,0.583316534646936,0.64850723825737,0.520439544262469,0.564001027005065,0.529788044775393,0.52395351781787,0.535964331983931,0.618652901049929,0.532567802229137,0.599363828287325,0.516389443242695,0.548106909994255,0.65525515063125
"GP79",0.513529142334609,0.551618938645217,0.533308070519752,0.574355292693409,0.558538156867182,0.544439651919809,0.684856980798502,0.669548345201155,0.503744272971049,0.661567123069412,0.66921847182573,0.546420954371845,0.626690327139861,0.668869891011226,0.640900683262139,0.674026016812561,0.530099068523186,0.664227033391528
"GP80",0.586014102990812,0.520157166413173,0.564513966950834,0.711166854479519,0.56264173992238,0.557383375784335,0.837084366323719,0.502467166085452,0.593862148703971,0.58815834317551,0.599873305816512,0.547556958328929,0.756944329398992,0.624858077975064,0.600628922890055,0.570970982822077,0.581461913065344,0.563290385445951
"GP81",0.526037926286846,0.486481902593531,0.509797053473773,0.539604913828752,0.540810982511988,0.599997127800577,0.575626716955072,0.560356591731414,0.551848259474757,0.537204659198951,0.52862607253661,0.587214179284294,0.499192697304912,0.533100493445568,0.618082440440363,0.625701030145805,0.583028061992414,0.771746791835623
"GP82",0.53475564946022,0.506595310586319,0.541513426103858,0.535721304580716,0.565314168647149,0.531474168043261,0.552428500420245,0.550587146214058,0.535959933544132,0.545702307996233,0.519947252456901,0.515424678626277,0.540815416421272,0.607794059851352,0.615731367593482,0.564792354998885,0.53698876213731,0.832773650265262
"GP83",0.506164253243331,0.514507164086351,0.516725880857417,0.499001959392581,0.529279865135514,0.52817979800819,0.535017253688851,0.501877003313195,0.509565106526586,0.537347722268298,0.560103908891189,0.497239204727308,0.65379615632597,0.510189359056802,0.506619929193677,0.54449888887667,0.490494475497721,0.709317017120243
"GP84",0.532180084571003,0.526140239929103,0.549756097198339,0.548895630059994,0.562326059645654,0.550066078695075,0.688796787914749,0.528811576695647,0.527213173405985,0.599806157517298,0.513083401034946,0.563757891452414,0.619749477930252,0.686485907814284,0.598147553555211,0.557289056704434,0.529109968006125,0.485915949632338
"GP85",0.533588506148077,0.509590758700463,0.523092700766725,0.537228413537478,0.549017555941176,0.589815426524452,0.582873208184706,0.533881691184262,0.548580230641457,0.53816943907187,0.550200338014768,0.768052073107681,0.513070890224277,0.52733089542687,0.605429596767976,0.601536604519068,0.569213108447816,0.755127531871844
"GP86",0.574527519550768,0.521827172113302,0.555085884783873,0.604165665934594,0.582098459148044,0.529513614500945,0.650900083811178,0.548590424130982,0.528555499597611,0.608287001141643,0.53610198834901,0.507658415340919,0.588212628593335,0.653147889502914,0.573573301249766,0.592768734420657,0.495051946436533,0.72911890499629
"GP87",0.557088056203905,0.507502685336561,0.522135351578779,0.553907581960029,0.520093156074445,0.554151605210014,0.648345440987003,0.520373558338723,0.512463205611212,0.599092125607005,0.528373664199838,0.625392742104417,0.587293581868318,0.642473952453468,0.523450053083239,0.651324419931699,0.519686036218852,0.713026480362775
"GP88",0.560609469626873,0.523788293070123,0.517952984948797,0.575383995391631,0.506313222317397,0.589106817331684,0.631923011590638,0.509695826848403,0.508471626566758,0.590603070386351,0.531629831223003,0.598021781673719,0.595923092367135,0.605535352612551,0.568767507361981,0.645861802782455,0.561159075514795,0.697158268029913
"GP89",0.588121503979989,0.550600254103752,0.536292611536832,0.587349871358993,0.532633603434464,0.629297132233067,0.626923494211899,0.596934794834464,0.496380122934749,0.602833703021317,0.555524402109836,0.514450783045196,0.566356253797055,0.593500102720946,0.613353571545619,0.644158775539299,0.672625533179892,0.689086201364687
"GP90",0.537883152032355,0.50889061788843,0.518245977567187,0.562219287862145,0.542539581432518,0.536508424703888,0.577884236288584,0.520819243344156,0.553362994103966,0.508513827614014,0.539681147473803,0.51551993250649,0.521446037266708,0.549417325863276,0.552360550154022,0.56629821545548,0.55686809551098,0.647802316803928
"GP91",0.568186805633728,0.531277199059394,0.544284111249169,0.588489617355403,0.535963899043776,0.567104091620648,0.680101142741501,0.535404446776247,0.531801837453872,0.600007865787543,0.513061526083028,0.559453047720849,0.547260803934513,0.661833577355195,0.52370909525639,0.613441515754695,0.565657193337724,0.627998309718989
"GP92",0.515160385679081,0.525732449998802,0.513142161486494,0.52186847936601,0.506093605815404,0.510424579832387,0.532765039707339,0.515221092121494,0.532955250828635,0.521066657706581,0.555904048484002,0.537350405434923,0.571179576925129,0.504891608464997,0.523084879888085,0.568846754860851,0.5265391495564,0.545586090530061
"GP93",0.566144643169002,0.559869322391555,0.575732557325303,0.601055343564711,0.534505570087921,0.593257945778756,0.675611151124317,0.571754661869138,0.568305844149819,0.579304629669563,0.537037781366849,0.706021925837276,0.61647354655657,0.61357295391718,0.534524427858748,0.63089648636932,0.596507541543564,0.640080767289248
"GP94",0.585193879251416,0.546304276558718,0.536338281957933,0.628004470730659,0.556947397888299,0.564852479437571,0.680815862452176,0.544004976197379,0.530502960598255,0.60503821712549,0.532889508645487,0.504247490539376,0.52658632591964,0.586364536345754,0.565563637809066,0.599793636674077,0.55668809452596,0.700909267766707
"GP95",0.511630314975217,0.511104864630067,0.536519325966858,0.499968571519455,0.534067657781628,0.504909783424217,0.509365032964399,0.506255378545286,0.521037745828689,0.528508387826405,0.538638257323738,0.525167079472498,0.712276668147914,0.635171394314634,0.637585505929596,0.601269432383515,0.538160282245369,0.60599286843824
"GP96",0.564283307940344,0.504834486153205,0.529140494447859,0.596052042990081,0.594921115314445,0.520868795595186,0.547318275176325,0.533981744578558,0.526120085443154,0.570323181552647,0.56730903765762,0.656288758906217,0.519917641018733,0.549194452946054,0.583018602654235,0.577203151565706,0.548488145641989,0.873701507732358
"GP97",0.512475766898875,0.52440616180602,0.513571770324474,0.510696336500078,0.506269731321535,0.498357521124598,0.519200343023719,0.524874274921531,0.533836442160397,0.53339049441104,0.540730245210608,0.578000469023844,0.578551091345038,0.515329859632984,0.526995397512906,0.509699899679925,0.500837207452779,0.746193371029823
"GP98",0.527328634552851,0.511829239344461,0.538323273281147,0.59914725228799,0.593236366945053,0.507689841652,0.640678496025445,0.536280096126699,0.514344828366882,0.512580893879379,0.51924794023532,0.574315489857553,0.536304184865554,0.567523527501265,0.633880090143462,0.609463995666103,0.499184282930489,0.742039721603765
"GP99",0.548656211742825,0.510217500779158,0.500974127274739,0.540541206195479,0.532680428393085,0.511717901205205,0.531723541157709,0.604800054494775,0.499654963919123,0.555266965538484,0.539237282885117,0.507598649050432,0.498212465053963,0.513013668215553,0.505976236632321,0.491633965649222,0.562572712926155,0.625235709008884
"GP100",0.563953799776119,0.592239271030107,0.598527261373454,0.602916299457597,0.612648955693836,0.528050017405631,0.700136647293028,0.740401412206164,0.796923244466915,0.543904802747177,0.517762272931087,0.5203099652237,0.612804421277139,0.633703618885978,0.53007616437785,0.59153084760201,0.518875173510728,0.608871177953785
"GP101",0.50780862807095,0.513556443018306,0.51663135824267,0.554468299517036,0.521849176367176,0.503480316231129,0.674380735437351,0.500697051677934,0.528722513954463,0.600926727616715,0.582023082416905,0.516185392731905,0.544574122197274,0.530499019750182,0.625771173055243,0.664373660797393,0.546330272677593,0.675241833522578
"GP102",0.528024148485573,0.542527224156796,0.511955127873086,0.500968497267322,0.509183290841185,0.508310648624631,0.539895870322903,0.490371220406601,0.528543629417695,0.590477136290714,0.58785493607134,0.63735188161718,0.512579501825933,0.518931355036624,0.528269053309645,0.534924214137271,0.545483830791046,0.516786465545266
"GP103",0.524613412205917,0.529542477512457,0.506020959752117,0.527018293375795,0.516996976876182,0.515524888160711,0.524501303451069,0.508704579691214,0.54114399595046,0.540201829314208,0.549370548955474,0.635634218370475,0.532499953150323,0.504616611015979,0.500142247793132,0.528033162783713,0.513156712751659,0.58814701036844
"GP104",0.509513249343574,0.51947769607527,0.51390169550651,0.513671430272998,0.507893756061138,0.504910074509075,0.527723222184375,0.514843540959042,0.558810270914056,0.501566092833845,0.521635916647584,0.554136475638243,0.51217840261727,0.527393196171419,0.512626329984134,0.530014611220502,0.497308787707115,0.535593596767952
"GP105",0.560930257307015,0.515164751771258,0.540273870808076,0.592397520378124,0.567661149555231,0.525599371018867,0.65379210326991,0.523351557763683,0.532775887375039,0.598598608995679,0.519471426749342,0.563109653513891,0.580618155946036,0.653368238030223,0.527181168340771,0.610147049458381,0.516647675991903,0.612618363114576
"GP106",0.526548421542587,0.52386149830426,0.516776028120845,0.510043890300949,0.509264648647985,0.518113786341012,0.521284065031495,0.526743917822837,0.554856619794954,0.499636870398637,0.521258027003522,0.681222058141279,0.50081202478478,0.524775748406327,0.506970072404208,0.560385593946175,0.520611498941371,0.523727722346337
"GP107",0.576924285540051,0.514126541014749,0.556635985897584,0.609532623085448,0.585660834852686,0.517422334938399,0.610098989926268,0.601221429427172,0.574331538786139,0.513569135144751,0.518563282553503,0.640913463134811,0.539616908379557,0.623468210312871,0.607448283005305,0.570043784674577,0.55062698112796,0.79522381177017
"GP108",0.582639969718898,0.532502358288776,0.51766367189107,0.566412248119143,0.491067466395716,0.551720829891847,0.708805752797874,0.5318213496222,0.522438088338338,0.576286964447127,0.503485466214935,0.569353347949872,0.55546320196909,0.562096714666081,0.514816777162431,0.618870539864773,0.589164586806652,0.734272397177046
"GP109",0.550184414639259,0.540378258544916,0.636745587372926,0.572151213005407,0.52920828010746,0.675900016270481,0.579482334134079,0.547212746976485,0.52387392549463,0.642353382925731,0.67582763236427,0.542782107145443,0.732157471467484,0.696190846184638,0.690382751658106,0.651692959700493,0.663034009094237,0.788260091354857
"GP110",0.585009001955102,0.547082421346062,0.571672095653336,0.589671366933468,0.517129843289998,0.57601449586373,0.767445906292327,0.612517725419351,0.576466229866233,0.562973204500066,0.522157354480341,0.534067758427737,0.504352248911541,0.583066151255661,0.525452576650662,0.550908481104873,0.631363735240836,0.715649213286085
"GP111",0.52468820491311,0.518621499288923,0.529402658202404,0.533208859454272,0.544617555446984,0.530939227319706,0.536440932567288,0.565140230786378,0.571780642297279,0.551080748433237,0.513476700601784,0.698394462668713,0.640691917028735,0.52779137560838,0.515974445532293,0.602996098342393,0.544452195928628,0.615684858379627
"GP112",0.534053847296534,0.501629891930824,0.506735161480312,0.572578073888534,0.558812295674562,0.527731233810601,0.515594055648278,0.534739451639876,0.548878930161178,0.54434579935257,0.526165040967094,0.511049836579328,0.519848162939723,0.613224071245864,0.533905295273777,0.536664057243906,0.538359630470448,0.813749512052152
"GP113",0.508086638278125,0.491802811934377,0.526219044570821,0.518501218426881,0.546993325574023,0.572055879643844,0.543806518045135,0.560680247251705,0.547302260482964,0.516756244701365,0.529039724537724,0.623165854905633,0.507223818557204,0.531338147182599,0.612345081232286,0.622853561174345,0.56723231088235,0.745983993191408
"GP114",0.566141531627471,0.50828355483453,0.510731740858999,0.611332235850592,0.564417748275308,0.53920088584933,0.695494496223826,0.566895137354688,0.5017214374192,0.557918877087684,0.520278030688063,0.611231697037565,0.530551921994109,0.65647140238519,0.503480550972678,0.590529616976355,0.501562085583281,0.47653209266368
"GP115",0.564713328425114,0.532701125427568,0.574016855624713,0.593603088963017,0.575535289247965,0.528799881187648,0.620261769763587,0.581706512509405,0.582763814210634,0.603786970098932,0.532631625694927,0.542771265624162,0.675933322082211,0.630966195183042,0.599535322286832,0.609968930964738,0.520602743619888,0.678327825509426
"GP116",0.512733522526454,0.521662105825283,0.509208196029931,0.509460157647633,0.553021075060058,0.526734333580544,0.519899762884599,0.507749451838465,0.505602543075077,0.535256382635373,0.515190194319547,0.534810431055074,0.540270466010031,0.503083298829592,0.518565780221762,0.516698273885564,0.546783119534389,0.48949614113253
"GP117",0.540490059673884,0.534529376139747,0.530964989310958,0.586638838509041,0.546144104035424,0.502837890599662,0.606562969081242,0.559301571907748,0.511166354978827,0.58134960761246,0.550812401858625,0.595060635017114,0.517644241262205,0.586195979010919,0.548795259567819,0.53870540817608,0.587913700730282,0.583866208408935
"GP118",0.60899573540305,0.540711476691985,0.554017323303604,0.637225074002536,0.570570247201717,0.511229124053501,0.611024971892386,0.588409441488448,0.579303940350498,0.531790072920925,0.545074209685306,0.51121583314406,0.624613708680783,0.5842669818144,0.612975799893845,0.573634341649128,0.521796072983485,0.832014549640561
"GP119",0.559246926951787,0.519258763549879,0.568233508990029,0.590079283538897,0.592516272899433,0.519661201280449,0.582214548971621,0.581479545749189,0.577969030555255,0.527269555704974,0.549309602609777,0.588734503786874,0.679303109734234,0.602925882518849,0.693767068645051,0.527482326059492,0.549615573485883,0.957938365776302
"GP120",0.549676486016339,0.55921740282881,0.59056797554939,0.497737301898537,0.532703133287171,0.568903780913915,0.58363790785764,0.657879941418534,0.607571472454125,0.580863326401306,0.559873015032313,0.612352771223393,0.6032113935606,0.66300472198744,0.716905863671595,0.511243540044837,0.509319496563388,0.77753816589252
"GP121",0.544778642525019,0.529368770470799,0.572365732459963,0.552760041300717,0.502668320033026,0.540416122155098,0.604421153163335,0.689789396634283,0.643364406985805,0.564165768846767,0.539736925021048,0.612892190294234,0.781217271771737,0.567181431468709,0.661866092210821,0.615028409224344,0.595460690310769,0.617695987617038
"GP122",0.527760541409673,0.508686414124302,0.548605740140214,0.573358860092776,0.548307936496863,0.528754402219272,0.540149156211076,0.513356812978626,0.534347641317509,0.523898624711238,0.528985393805843,0.509645419791984,0.546435022066561,0.580639208785189,0.511935969427205,0.576086159893181,0.540864243533954,0.456053329467896
"GP123",0.57337085571603,0.522112100233041,0.569144596869962,0.579672860241837,0.552370770187002,0.536912018318075,0.693334611944226,0.582498645576871,0.564337401791729,0.540275058623928,0.522471610211215,0.506704253248899,0.51703333852018,0.605638751473603,0.56135899200627,0.545585098373321,0.562729024113121,0.633484517695607
"GP124",0.527965486982034,0.513485563480716,0.516226887997727,0.541375560182189,0.520629424647777,0.56825505979537,0.595045403849879,0.514746753368327,0.507655114072367,0.590415668619152,0.50797760600922,0.574475305717919,0.569547319170718,0.657492188511371,0.553091104468121,0.696711513584137,0.544467283142338,0.68341011227145
"GP125",0.515847836440869,0.508587385173401,0.535142231403849,0.541889749374673,0.539912563718305,0.546986705232933,0.516880220672478,0.583265168880306,0.575334275301069,0.539916903373802,0.508111338044857,0.538400461731596,0.530815199797411,0.595371994022784,0.562368484258047,0.618402123369289,0.514879543722185,0.522155269349331
"GP126",0.525745127895132,0.533324959088434,0.581063151198624,0.514463237184019,0.521279247727242,0.563349841565512,0.566963245626707,0.535954848884051,0.556468313018143,0.564036627031633,0.587284751711152,0.6982458229425,0.724193412831849,0.61948199638822,0.617811464894335,0.700356869781834,0.580448690262965,0.534380137757056
"GP127",0.539193642507056,0.547774566310766,0.600185542114228,0.622439967057872,0.499944425659277,0.573485104131081,0.637442816938775,0.784554806493064,0.560402257734353,0.631994136591205,0.488485325878763,0.549631048830647,0.806213373031577,0.555075124120956,0.540898457887395,0.70693753232703,0.564161217211021,0.744500123126036
"GP128",0.511033924254217,0.538932613724983,0.498920297786114,0.52354777339958,0.522015135137929,0.508229027295489,0.528867946483476,0.552012190148848,0.554104679394283,0.532659840582486,0.516857468380839,0.518207676683309,0.539118896231673,0.505921664420609,0.504582420405453,0.511065121688409,0.503932757287451,0.509231909691185
"GP129",0.534625719070271,0.503290614311722,0.517975483628787,0.518369859299406,0.520665642114578,0.52554000295139,0.499571353171335,0.535986459864146,0.510579203234578,0.516502630905791,0.535861648376368,0.502238709277075,0.540177293958016,0.519639397717421,0.527413134568867,0.555488176107765,0.538676072344669,0.587614241253283
"GP130",0.53311950018711,0.527707971119352,0.572144866360863,0.541836188279076,0.505803563453847,0.541976243745865,0.649640001226298,0.562095719988103,0.562772914995144,0.617697093060587,0.566145044360851,0.54545428604345,0.665642477163065,0.587204146932916,0.563984229169288,0.61326749725407,0.553254558305902,0.67505195240596
"GP131",0.509410209284479,0.525236054287568,0.511560423995466,0.533907114436282,0.506377884814983,0.518420974920756,0.500222222505301,0.512248170944234,0.533043389633141,0.550090344719098,0.523673486075386,0.509023860646936,0.505143258414539,0.527272542318775,0.502060769694896,0.519803375432611,0.538496593881436,0.581140058091753
"GP132",0.520141860016841,0.529476792062998,0.516296357391085,0.510243527213128,0.526188689675407,0.539201798563873,0.527026052461262,0.526836578685287,0.50354874300089,0.545166196983949,0.569522669812165,0.553009427552933,0.553857144767722,0.513158180174652,0.524954213739767,0.514937151731096,0.555855551718965,0.669601770980487
"GP133",0.518920949850458,0.530515026148645,0.523112060786319,0.52619049066543,0.537775226761135,0.547377591925517,0.545352621538734,0.517293742490666,0.51842647150914,0.517635848846422,0.542476706040323,0.526428771346,0.576042731137077,0.511773870664733,0.507493530082374,0.54964247444348,0.549178934986982,0.574079701751017
