"GP","blood","spleen","LN","bone marrow","lung","liver","peritoneal cavity","colon epi","small intestine epi","colon LP","small intestine LP","skin","mammary gland","uterus","placenta","submandibular gland","kidney","CNS"
"GP134",0.567052295391276,0.525641815090057,0.578487951086842,0.593490949017947,0.552173213160787,0.545231900305734,0.702202861435385,0.588142333016757,0.572672790864821,0.556456755788526,0.521263298013712,0.506635527554256,0.50789892552034,0.6382151643443,0.566034717305095,0.534733725603178,0.565798034128336,0.665732095545805
"GP135",0.567505222850325,0.527000804140664,0.527676946702725,0.582491075929191,0.552013919870784,0.52072017096438,0.667989954208304,0.506172806094909,0.550421265934648,0.554832213973565,0.626453744309792,0.563797939988993,0.739371129559053,0.712228804679203,0.626844269557958,0.641187213819507,0.618845742939967,0.360168027834537
"GP136",0.572157785078534,0.534052484484778,0.562908873226407,0.609813595012894,0.574482332933281,0.534783744221547,0.671907337397271,0.591346906624671,0.572013145694876,0.584660711728589,0.530950168525021,0.526373183220655,0.631659156775136,0.644306618331616,0.604712464433983,0.610168457419188,0.508326682658156,0.72840600312541
"GP137",0.568044431216841,0.512034896459241,0.53879466477293,0.560155911832674,0.555194428314686,0.516775699252315,0.643060319844651,0.506434661169043,0.531090798075155,0.589368182053738,0.517785707021966,0.541581686356976,0.64663459983328,0.662057027061804,0.545159428792505,0.661588075657656,0.514555147190636,0.626742466530275
"GP138",0.576142998659016,0.509406992626245,0.534900528227746,0.581609601789853,0.552520491169096,0.529455182391555,0.63552901634008,0.543875477861173,0.52078236679014,0.558130794234104,0.503905126025298,0.576324937134342,0.619857775518089,0.642740238135513,0.526695858776537,0.613957531964056,0.526745974934281,0.603140837112943
"GP139",0.519246872352012,0.523990892195312,0.514713703940077,0.51272452547013,0.504464588688345,0.530064498404304,0.506454857502739,0.531382950631145,0.534285021012387,0.519524809510059,0.501787622918157,0.574763289547688,0.547645473274557,0.526191567845541,0.511413808321851,0.499298096889174,0.560249706463337,0.557276918297292
"GP140",0.572214177490412,0.513328301608457,0.543353573128544,0.572328876858712,0.564518852285067,0.521139635865546,0.647106103558141,0.525591597038189,0.541477029851459,0.584729868470045,0.51070876899379,0.561740942360553,0.638499066993708,0.668635763210189,0.554646869267346,0.641219842813834,0.5025149129058,0.561830250520161
"GP141",0.523637407000591,0.499411295982546,0.519679119949404,0.51087173424702,0.540560173585743,0.534997655915536,0.552456366936189,0.52275593734388,0.523367196227905,0.517875551629126,0.508941056594449,0.494939947700605,0.514683518866884,0.577245499885459,0.594339830638109,0.500225281024395,0.513772061740746,0.686648687298437
"GP142",0.576963806590335,0.525214388306863,0.537853026046559,0.579048231427041,0.54813956788502,0.549633601462938,0.646512166378393,0.530768505170724,0.52967551326519,0.59384105152841,0.524308873052993,0.549511973532523,0.629977941825684,0.65487560593036,0.500282151903791,0.665437159191233,0.53359256559216,0.532953486331739
"GP143",0.508389984212215,0.515791064835697,0.535572684792315,0.517931139621639,0.5455943450669,0.550011473121813,0.547897140781123,0.549131732721818,0.546798624590062,0.508760839665303,0.555055228910705,0.518865094639273,0.5803255880252,0.608072686579044,0.635580186740543,0.543815114853219,0.533347574686987,0.81692112007819
"GP144",0.572948745547717,0.532541293878117,0.530187901292043,0.57422820610516,0.540797482686983,0.537551872024286,0.624743184768701,0.507944321701274,0.543762552855601,0.601249800164425,0.560312998307849,0.565300834757544,0.613444710316477,0.605326165334416,0.529768351818128,0.65085248635403,0.496177222562502,0.61370085501602
"GP145",0.593527989998539,0.528220713104727,0.556230645735798,0.597318157107575,0.550561728500781,0.54804719115275,0.69127604500921,0.545166597494278,0.532563643445877,0.606471361959817,0.519779585030725,0.518141854606313,0.630010154458617,0.675015761706341,0.526477231449829,0.631096584524778,0.517758887975027,0.55861074837319
"GP146",0.544038468831174,0.51544398204174,0.545997667840553,0.549273997752933,0.530524259575561,0.515796390601824,0.624941635098413,0.561870632657218,0.576577541383085,0.584384700332871,0.524477177252838,0.636560755633012,0.64000607336497,0.604413208860486,0.537553640519026,0.6273105562495,0.518543440773281,0.490036963241474
"GP147",0.577048743895275,0.525445885757492,0.555841087178628,0.5874737404477,0.563336467421893,0.536133694166843,0.64859162861449,0.578634903996913,0.55555955571034,0.587925761612892,0.512313200326345,0.52893186605666,0.618773586424607,0.625367431693642,0.532043370409591,0.587693713740494,0.533180891844475,0.587034849542527
"GP148",0.551231177076883,0.520363935797252,0.567677149686875,0.588912398132598,0.574772169585215,0.514023770578645,0.642687687654789,0.58813709828721,0.598026709647211,0.579670032304411,0.50124320712124,0.525400389742623,0.608192793218088,0.613832864952885,0.609935989475962,0.510644814953779,0.533298809202321,0.799957276748761
"GP149",0.500988532563236,0.540318256939429,0.503723208863389,0.544237002405648,0.60767351011913,0.520412745354534,0.604270509429118,0.611983681429588,0.606931326966554,0.543836235427719,0.587023779725066,0.565709633422797,0.50604147378051,0.602648802635421,0.68223989305388,0.519496879235527,0.584184012023039,0.529197400493606
"GP150",0.577266851677254,0.542104905245355,0.587766830471518,0.630322642558638,0.615463949395048,0.494933272377588,0.653616826234011,0.647049294770059,0.577925307974561,0.559309946778952,0.506746236045877,0.74994092661827,0.557300463548402,0.618710866431893,0.61698409254656,0.535762812640722,0.519514624420182,0.780756820355934
"GP151",0.542875341157849,0.524784298998068,0.544368942636434,0.575318021234067,0.562871712978392,0.57700881633059,0.587981336153479,0.566073606015337,0.593062293651632,0.505245251003261,0.543359652309552,0.532767960506392,0.545950523177672,0.582698874995523,0.542707101145111,0.543062857214344,0.544552625688061,0.778196392174015
"GP152",0.552109189921362,0.549898913791732,0.566058170972659,0.58085886564195,0.56896487795004,0.553469288250226,0.694221148560471,0.579528596527812,0.545784189352206,0.648095528113585,0.681993477907192,0.511640939851631,0.6832543885205,0.741236550451296,0.567457832627251,0.601811116286687,0.526903280252444,0.483926436325614
"GP153",0.52103685332134,0.566872889237348,0.563874401892202,0.603595990570583,0.552547934194941,0.54579236757666,0.733177871369332,0.627838095938208,0.60230019314627,0.65104853668444,0.532177506590539,0.559041839971368,0.626066675514981,0.703115663455887,0.665063964660499,0.553709280777824,0.570338850823995,0.598037358262012
"GP154",0.513081912885989,0.506178593632796,0.530688498627126,0.559675326397097,0.504733589120793,0.531716407131768,0.624050803382238,0.529682694112212,0.516830307866962,0.54550740346443,0.515933647254553,0.57121940076595,0.569936188361126,0.525016752735379,0.521848252231494,0.496055296670282,0.52217344143407,0.657553644594259
"GP155",0.515506528727744,0.517045160037037,0.541736860120313,0.528291144144565,0.553821286717449,0.524867227466735,0.535681040933298,0.523251709717494,0.572328307658872,0.520872014220084,0.507069182507505,0.587920928554471,0.548600635506711,0.511085596129285,0.599580074024057,0.639063835002425,0.504216104507359,0.653606829955951
"GP156",0.574223146807972,0.54346331625611,0.553567260495224,0.626285733072638,0.571665417645739,0.548241409348013,0.641016265347089,0.596287902725982,0.5700529562763,0.54668204589596,0.508814280149641,0.542827730743512,0.591363538065448,0.649474175573581,0.575801635502302,0.573567704852158,0.531376558193466,0.877989091160313
"GP157",0.555994687930403,0.509442882787837,0.552279432115471,0.556801235585207,0.576933167863982,0.520026809266715,0.619288911286094,0.515520489112221,0.530458508443767,0.53868378940841,0.527687971282546,0.561311860760342,0.649836181706497,0.618376542074516,0.631376423932887,0.614665182911982,0.526353978017321,0.521035055529631
"GP158",0.523483436646304,0.527902463408255,0.520369039678738,0.509843691320093,0.507743181157093,0.515590040627554,0.514401221745999,0.538770731469245,0.540813101592516,0.528834030079708,0.519039444411968,0.628630136092473,0.501844395756628,0.528134827470534,0.523216007163249,0.569706066316039,0.542367966917029,0.498559573716894
"GP159",0.578967067979428,0.539390379232308,0.540310161858676,0.634723279204504,0.571087814709694,0.548934025900877,0.602066961470722,0.605488308324073,0.570123317497566,0.525054202119351,0.532991617352919,0.512322471128674,0.548582709789419,0.617572879698618,0.543423259687548,0.541103105391321,0.530660050594043,0.789328596477622
"GP160",0.548862695778001,0.517201767679135,0.567012793437063,0.579029014473594,0.584162907318206,0.517788350227246,0.61938396533959,0.574411980027002,0.573402683269062,0.522994996989345,0.494973682800188,0.576005128794532,0.661356739943656,0.668425605877175,0.664719202045546,0.550746406671397,0.494972161914871,0.811976158052295
"GP161",0.609195961739265,0.542046495209808,0.547344414274822,0.668415113350594,0.616124668623385,0.570679274217612,0.683436509996918,0.581874315954366,0.571469951462659,0.530797393013738,0.509586480819489,0.48171753155952,0.557294945022643,0.588672637730227,0.499066830988022,0.649004084512251,0.565241155059332,0.650302559453347
"GP162",0.560900845849637,0.554159608669035,0.580477603957834,0.613964772354988,0.545618739818394,0.560370728322962,0.66233778885409,0.565661044098785,0.554634854903959,0.57967767757622,0.578251908155155,0.680993819728833,0.642624373810157,0.694442282940783,0.616027135554719,0.536793483065863,0.523087679316749,0.747920526275859
"GP163",0.577876305427486,0.516927670911247,0.542640938518984,0.635460915400166,0.681888932458602,0.6181337368701,0.743502326186921,0.575008687034782,0.541386404015191,0.495676650107994,0.583266334631559,0.587656944367319,0.697197582097043,0.586683628219779,0.712029130998435,0.538872171118317,0.567148557874701,0.61709625150093
"GP164",0.523711964397456,0.525533920169614,0.526029846823439,0.544982390171042,0.533236893704883,0.501851717535795,0.516791846375784,0.52488182009181,0.534838395157866,0.539685647738305,0.513637057975564,0.593735960138019,0.501104253545341,0.555321222174463,0.525465498796502,0.536816690203373,0.521622670242824,0.879088960574662
"GP165",0.523969953974064,0.53831254346753,0.510717744971333,0.504777224330831,0.513083325970294,0.507870281019862,0.519763827931381,0.49475117528175,0.519485119204804,0.548574700416055,0.566575214216265,0.680844489903712,0.548247252436462,0.496314031168889,0.518173446186904,0.569570828200495,0.545253432445623,0.772967456156748
"GP166",0.705413233454702,0.534887261260675,0.537446754896826,0.584599249166521,0.544414780590932,0.606551909592341,0.587787379984797,0.552140400941443,0.551023323572004,0.629647921516358,0.516928810261643,0.714929520232247,0.508352900828209,0.529802786270273,0.879097864394719,0.590193473598046,0.605243425751449,0.901279620712469
"GP167",0.550296330759514,0.583960738377613,0.575411483563133,0.589466480455877,0.550085987452054,0.610059609962508,0.578506395984333,0.57833492500353,0.587087391361444,0.587285706194586,0.611208225016903,0.569900358750952,0.53684700076064,0.651551636111037,0.54630643357736,0.533962840039773,0.64428843224117,0.707779319149046
"GP168",0.522984376694632,0.544189400902657,0.543871306663699,0.541801426950459,0.540594434890235,0.576253468693648,0.514420818054502,0.539929934160768,0.537451525959182,0.509866270226442,0.594187594725207,0.543684083437819,0.508234315378714,0.549648049108777,0.522848801490336,0.579108378806264,0.610085808260014,0.872421505562288
"GP169",0.546708660365659,0.503609027624253,0.523603813149706,0.537655757732798,0.573510939785768,0.529784937750544,0.523694253359092,0.540318267196948,0.538927031820098,0.513330655222031,0.503633859895964,0.568378761306506,0.615082118751176,0.585150533265758,0.600459327443594,0.563296762740797,0.546924792072503,0.759983487124325
"GP170",0.512712986157879,0.559821744058967,0.573277061160419,0.573106877981085,0.574363294292409,0.561226634561746,0.52613613656203,0.539056253736282,0.667685098310573,0.509070291879976,0.786843323533305,0.562205128768778,0.549305856864962,0.620904385233826,0.672261213554898,0.537135702168616,0.578642486787836,0.603458294604792
"GP171",0.577487648220058,0.637664963822683,0.625931863352925,0.523167206468991,0.534272558711249,0.564185719976908,0.533811269524909,0.661815436788181,0.865249637532014,0.665727952755942,0.605877671022991,0.788178959008828,0.557267202218401,0.668021636074032,0.501228343164658,0.598286716889143,0.55776901900259,0.773880411346922
"GP172",0.570777782182619,0.51518472194213,0.501935672356618,0.547012792495473,0.622411409144667,0.545721169625984,0.596501357802223,0.536976483168581,0.511783580888996,0.530537321942192,0.51977781463595,0.519191807500544,0.633142918856046,0.659481778556591,0.54178165368729,0.649238224099823,0.576888120153644,0.527044284260509
"GP173",0.54331798380531,0.513417274491705,0.52260251696082,0.554107118197647,0.628538836992442,0.539093662025886,0.516550259573467,0.503659309578233,0.561330615559158,0.55487702268371,0.536173122526814,0.742625539727392,0.61781512961317,0.571024800130867,0.552701836174229,0.696739473686895,0.570688775358451,0.742229602720387
"GP174",0.584897885889963,0.524296771987213,0.496737842160719,0.499575148335933,0.511830817874701,0.541151236016035,0.627416109291338,0.591274467609214,0.534563143691926,0.557017538632894,0.614111070107988,0.556929384915701,0.511266469821193,0.510982197268233,0.516959227993599,0.53819740979312,0.496128611958653,0.541860097458178
"GP175",0.520248494489819,0.520931339590403,0.508911524117331,0.507079205386089,0.51431989628498,0.510047792241629,0.511954071916258,0.522484043272993,0.536559591450783,0.516796484682843,0.509181696096679,0.612832083289488,0.511371160667306,0.502415871110554,0.510491865605665,0.51378127598262,0.520826625180759,0.490958395267213
"GP176",0.532145021192905,0.565540332489703,0.607897123273889,0.537820311975049,0.596996724366746,0.518900976553209,0.534923066536258,0.730509812567247,0.679652734799083,0.550334369130822,0.593480531355651,0.627567504517421,0.677782552981956,0.515713072508973,0.627120354218281,0.731131176359235,0.565028158029239,0.779222089277184
"GP177",0.499750130477195,0.574572459835441,0.547234049090936,0.508103900790978,0.553368444747105,0.596830966185507,0.564833497023722,0.552254284036582,0.547785129207942,0.661315616375771,0.654603789175006,0.91118866739573,0.611717492747311,0.545045434598893,0.525075552707369,0.617038005528438,0.631888877140336,0.758062212343885
"GP178",0.568036018191955,0.524292955137448,0.509847828501255,0.557421530564458,0.506734339428309,0.5640192629526,0.608406018744864,0.521532953749993,0.504430686684778,0.582709520522255,0.531031690312423,0.596065316909181,0.633739851063283,0.614894108734627,0.582939971596548,0.652143984154511,0.558572870272203,0.709984991762637
"GP179",0.518397312221177,0.528961494054608,0.510524424711266,0.518915184421819,0.505405165032488,0.516428849617509,0.50765764378067,0.51126969215663,0.531212703899373,0.537619854591772,0.51669362132338,0.539060521587846,0.529826216873908,0.550045820298705,0.512344355360344,0.584104902695984,0.538162180473238,0.488584881309467
"GP180",0.509240062998129,0.520958863291278,0.531042007753579,0.498189846311088,0.522142459615746,0.527558157781506,0.572928803810084,0.598453028924685,0.518523474611411,0.50776238843425,0.542880280893163,0.504269382634701,0.625983410823919,0.526929772116806,0.513395332040337,0.717172726310619,0.526665202176542,0.551430868651009
"GP181",0.584726908433082,0.506116391012908,0.531631680065006,0.575550270388746,0.548666927380622,0.523271105679209,0.655656031929265,0.533421311160829,0.5047670915884,0.594388634152722,0.500083773451889,0.575241071771439,0.681548105239618,0.642135354611089,0.534764459532424,0.756723750339784,0.523152149394713,0.578811471362495
"GP182",0.569373658227813,0.50888800877017,0.500537506237673,0.538695376005323,0.535015255669274,0.530441960328134,0.598133213828734,0.566234863028538,0.569865737061828,0.528332947730411,0.517760344299423,0.72325897423189,0.623398127040874,0.513398000961845,0.507423332649732,0.635013033493866,0.544360855368702,0.757276833528939
"GP183",0.547736419841268,0.514731248957102,0.550948761397008,0.572838860380683,0.508859457792653,0.583310379972497,0.587930023229174,0.506165473959565,0.512999538323416,0.575356180386817,0.491957281560191,0.569332218206715,0.676551408778806,0.533456091593316,0.520185348116074,0.718040618885847,0.579411379474133,0.63591864102763
"GP184",0.577006236737478,0.534583688790699,0.562435965188831,0.578525886852102,0.534659409977389,0.57347014231536,0.657297551590922,0.575585080502698,0.555873803014677,0.603093825081679,0.565898643560036,0.594931832503531,0.661412773945617,0.600261314057162,0.537347214868602,0.63837617957752,0.572455494407704,0.593803602739884
"GP185",0.565812437103798,0.503584846114921,0.504179525651249,0.54684981598334,0.512290867540042,0.564027232245175,0.574239879326851,0.551176161452777,0.60208709974732,0.567586311522807,0.531748467623297,0.562535267076792,0.59763267360203,0.563090024643289,0.515532454029885,0.687619416150009,0.50696818710503,0.520941810338434
"GP186",0.572528618987131,0.498651501473469,0.521337431811927,0.544646338485243,0.567486863735758,0.525067442496551,0.59884332048523,0.530749469840466,0.536494483542058,0.564475904398737,0.555945948191384,0.512902722924803,0.641642442383107,0.66311495243188,0.573933647707478,0.597182235379865,0.508514789429883,0.600469362385144
"GP187",0.543042754732849,0.519742343059997,0.504393579071519,0.516874436764604,0.569074522750945,0.55570051800672,0.501431840043875,0.498934451144325,0.49856018835823,0.496008413851946,0.517311712926907,0.535230551966626,0.531013102348605,0.573842034256166,0.595672786481714,0.544445381585706,0.565626985683278,0.758134265446174
"GP188",0.573817232991213,0.522414353241328,0.561127207539223,0.60864956973002,0.602407077280683,0.503689030290123,0.604770512189138,0.581621392424761,0.541686279716517,0.534055008772228,0.531934992842035,0.611445574071061,0.579530721206843,0.612804333369224,0.649794672464123,0.564105725272847,0.514787769067235,0.842412236142601
"GP189",0.572894459454984,0.509479079349173,0.565397419623286,0.583619022941309,0.599334243156031,0.5056825683144,0.618569157299797,0.550295458562284,0.543448474816197,0.564369954868415,0.512169190818358,0.564780654642345,0.640076549520112,0.644615238107423,0.638312394792406,0.520781342871638,0.508750944089686,0.872082008297975
"GP190",0.500233681727991,0.517834289649188,0.497840334980868,0.502847681571192,0.50695095096324,0.500049453614533,0.51258746395733,0.513533463413013,0.528821518976725,0.534337156911659,0.531159715981453,0.525031891055292,0.510877756712006,0.502074636516692,0.521962750597159,0.555293825789408,0.519700674331784,0.572110532849645
"GP191",0.526995101415184,0.559966014722567,0.541660529447037,0.561888061125433,0.502606453125729,0.561712463837369,0.57607988464647,0.520844535752023,0.558597786525758,0.582738081014223,0.557358875445677,0.646052136774684,0.551938985026128,0.59883826976907,0.555297904080834,0.59646960446776,0.597745140560773,0.540766585670504
"GP192",0.516001504586685,0.556108275728588,0.609204143061566,0.519257560030342,0.516658969945645,0.557813228658102,0.533367899308373,0.515286101818144,0.61390389325619,0.590472875456052,0.619546438140895,0.6387570520863,0.537369985903858,0.679587120973154,0.656775440459075,0.622918992915268,0.558576576693417,0.565159103845898
"GP193",0.508166419175334,0.535814767535156,0.531718130422725,0.537908297826744,0.531420450139368,0.520517650769523,0.519695121958469,0.561002516946804,0.540464839470707,0.545024563562563,0.548968374458117,0.614434908169195,0.542729118145726,0.601532868732728,0.558700175604943,0.502960102477518,0.533003908087828,0.540483459362686
"GP194",0.545023986796846,0.527637186614838,0.576791719717525,0.572911439681055,0.562574260355486,0.556159700179894,0.658350957119572,0.565664354925214,0.550353032629004,0.577063624351402,0.561695866565472,0.559202900835673,0.67247858321826,0.675551235744294,0.639872087898542,0.608625086090045,0.561888495029532,0.433635490136989
"GP195",0.511640322665138,0.529002268549562,0.524766347604787,0.504359757758802,0.517753435249209,0.503871807255878,0.516935265482882,0.500404505297712,0.571550612969717,0.526400547863934,0.502306918950382,0.56086439632533,0.502400073587993,0.506121671758568,0.537397757601201,0.500534467579167,0.508147464651937,0.541563408213461
"GP196",0.55309054250528,0.540220034560299,0.559818932223438,0.505157767485878,0.615887632462842,0.539364752569763,0.504891555265909,0.535911866889804,0.596520979226195,0.541644314035826,0.552483877259662,0.583252184332999,0.515139647251919,0.488888264824412,0.680846943932779,0.550194589087602,0.497401603118281,0.554240939640268
"GP197",0.59049740299941,0.505143864496488,0.495842924321072,0.595601147262783,0.55254419544873,0.524462069778203,0.648667320748833,0.567093566218643,0.49447136184479,0.596334797513143,0.555677628711704,0.769886909625599,0.58354447972765,0.617371314280237,0.542881847018236,0.661933156067907,0.544031781329294,0.663029680368201
"GP198",0.522314555149273,0.520525908243711,0.538855434731403,0.52463952066278,0.527714966196282,0.55062548811444,0.580698219040075,0.531817144378482,0.530858069753437,0.556015371755291,0.541005724704597,0.556180794585862,0.613568311457096,0.517987364297375,0.520944951381337,0.557830622904457,0.553780474609487,0.727289603881713
"GP199",0.520781482690343,0.533321904961024,0.567001310524075,0.554035339092866,0.527482208376802,0.567022634347689,0.642185529871522,0.595889940291145,0.580747137195608,0.573057455292981,0.504545527663867,0.535200995887803,0.589269593747175,0.528808154171938,0.517691748958057,0.549700409614805,0.572662116671988,0.696453842994596
"GP200",0.513177039128143,0.531494674176891,0.513446279011172,0.496223853416353,0.511827152296853,0.525539209697856,0.50519135079517,0.528219396131164,0.530833504417673,0.54370088823008,0.530600708775553,0.565277163305286,0.506698863415875,0.518616896204622,0.497349191615521,0.533697929486151,0.548034819136988,0.750406358304821
