"GP","mean_change_loadings_CD4","mean_change_loadings_CD8","AveExpr_CD4","AveExpr_CD8","d_CD4","d_CD8","Ratio_CD8_CD4"
"GP1",0.0328893823241621,0.0254160612793559,0.350100454027972,0.346432178814325,0.532829615202911,0.411756901299538,0.772774053001415
"GP2",-0.0109897659472005,-0.0108149994656132,0.0193382288535667,0.0131595485750005,-0.275824744592159,-0.271438398206013,0.984097342707116
"GP3",0.00463993356810519,0.010195512250951,0.00157507459853573,0.00382048785213557,0.210027354550405,0.461501535511844,2.19734013457322
"GP4",0.0146436860696586,0.0377819380225243,0.161296011937536,0.176025655271829,0.122918189579401,0.317139236558225,2.58008385612744
"GP5",0.00146341592087635,0.0018177000197137,0.00082815888020768,0.00145402610792134,0.107899096994166,0.134020812494602,1.24209392134068
"GP6",0.0730539975086511,0.0269540706659177,0.0247800249943574,0.0105534844639667,1.1495021633277,0.424121384148634,0.368960927329483
"GP7",-2.62716809994884e-05,-6.69775272886056e-05,8.84860053267277e-05,8.94551421425688e-05,-0.00920220354121289,-0.0234602741563775,2.54941917458232
"GP8",3.24131557594416e-05,3.22776297077608e-05,1.77569085526171e-05,1.66140042393011e-05,0.0235208963694195,0.023422550677917,0.995818794915046
"GP9",-0.046599989291732,-0.0422459745273989,0.10025105719194,0.0847635154448269,-0.330098689247174,-0.299256309484563,0.906566185303704
"GP10",0.0127785977395955,0.133513722513834,0.00450218794425304,0.049804973985504,0.135275938409707,1.41339405713259,10.4482295502684
"GP11",-0.02934976255621,-0.0224072920248708,0.0985014857868684,0.0801370280083012,-0.261017389705356,-0.199275645364971,0.763457352745419
"GP12",0.106256620377979,0.00780704853111776,0.0640608894830373,0.0326766666865086,1.44488516686123,0.106160807481466,0.0734735257280565
"GP13",0.0104655489734647,0.0004677439952216,0.00351389954040142,0.000278850056150347,0.69035192892895,0.0308543746883127,0.0446936894001033
"GP14",-3.03907340143915e-05,-2.48176699226442e-05,2.59568706010376e-05,2.47615908801623e-05,-0.021301587195618,-0.0173952942235264,0.816619628564806
"GP15",-0.00234676389803452,-0.0216540267553048,0.0541406747453245,0.0677791141389199,-0.0365807910304153,-0.33753775928045,9.22718590201623
"GP16",0.00337064565676508,0.000698982185468006,0.0188651001353119,0.0165355553831687,0.0615833322106205,0.0127707438041096,0.207373380843254
"GP17",-0.000606427793627105,0.00304977935181496,0.0199870126169424,0.0196223574580884,-0.0471442844265114,0.23709280265686,-5.02908900921893
"GP18",-5.47512970254985e-05,-0.000219355353789564,0.000248263205560579,0.000279962941505561,-0.00771912384954334,-0.0309258635859069,4.00639556881011
"GP19",-5.78185790601439e-05,-1.75832773207395e-05,7.27690503502119e-05,3.36726692787769e-05,-0.0128903827723634,-0.0039201097422539,0.304111197586662
"GP20",0.00124648261990056,0.00286303786456284,0.000509268797316839,0.00134023632440168,0.0862756515517243,0.198165985821865,2.29689352972385
"GP21",0.0016393320105054,0.00100549888849431,0.00117948806357405,0.00243391627788718,0.085387977931181,0.0523734767273348,0.613358905975564
"GP22",0.00171530540795149,0.00355372367544904,0.000713559004155942,0.00727137072341397,0.0528570517803295,0.10950782027238,2.07177314254089
"GP23",0.0203524248972193,0.00390312375471231,0.0474243146996456,0.0453856831542675,0.573201515570665,0.109926775947304,0.191776841060624
"GP24",2.14568551103584e-06,-1.48309867975219e-05,5.75099298629841e-05,3.02519814325387e-05,0.000672094751099194,-0.00464552159623054,-6.91200398252315
"GP25",0.143014881712013,0.120239089339977,0.0923325697780287,0.102103369570179,1.33882104607024,1.12560749931494,0.840745297976061
"GP26",0.126102302687399,0.170232478189127,0.082906197443181,0.119154062237387,1.08669775828225,1.46699345287564,1.3499553502296
"GP27",0.00867483900641874,0.000885804811200344,0.00304576552604532,0.000424618163134416,0.602955993457801,0.0615690181168559,0.102111959719934
"GP28",0.0127339334742929,0.000178230702031953,0.004300292848389,0.000116086718510147,0.471244320734214,0.00659577861644935,0.013996515875614
"GP29",0.0190886614585168,0.03814145014673,0.0386792076084607,0.0592117223460686,0.416603311926595,0.832423713278293,1.99812072887449
"GP30",0.0347899636447758,0.0246715764571375,0.0409274195723323,0.0465226090437193,0.95092340007053,0.674354811326287,0.709157868316491
"GP31",2.35002169413879e-05,5.41894823568007e-05,6.29884318797096e-05,8.49833783106185e-05,0.00456795288147295,0.0105333071049793,2.30591413228036
"GP32",0.0568547774532374,0.0993743336270343,0.121091101664507,0.159034455284568,0.473602116566605,0.827791380889127,1.74786250300195
"GP33",-7.29260222400731e-05,-0.000269993623935569,0.000344005157582934,0.000302857800846297,-0.00732177183757174,-0.0271073568985792,3.70229467674443
"GP34",0.000562688328887863,8.39209971705425e-07,0.000321073379771186,0.000126548488718167,0.0728992494911829,0.000108724091050117,0.0014914294976832
"GP35",0.04567985384394,0.0190904985365637,0.0882419469703081,0.0761449063142349,0.530951649923028,0.221895011539892,0.417919431217625
"GP36",0.00928474071865692,0.00017231207465353,0.00316073847071693,0.000104259482757897,0.429646032986819,0.00797364208155582,0.0185586307550068
"GP37",7.97263207077614e-05,0.000167025463025113,4.03458336431715e-05,8.17604828798927e-05,0.0326101940051449,0.0683178742565233,2.0949852136956
"GP38",5.25820097610401e-05,0.000140086212730569,1.98233212965167e-05,5.18339714260594e-05,0.0145538536009866,0.0387736079480932,2.66414717442703
"GP39",-9.52062557160006e-05,4.24704619553501e-05,0.000268786760824923,0.000238732207240798,-0.0225522879589428,0.010060327239667,-0.446088984762084
"GP40",0.00137212980329982,0.00136288926292913,0.00104266579182355,0.000911444732101074,0.109267982419854,0.108532122590597,0.993265549404679
"GP41",-0.0430733297702666,-0.0398027344950891,0.16309503834734,0.129333204792869,-0.370634990979221,-0.342492354763786,0.924069132973435
"GP42",6.13149813442074e-05,1.010055230796e-05,5.91587077657678e-05,3.91784588086558e-05,0.0171947440411857,0.00283252816526197,0.164732208777133
"GP43",-0.0133468633794916,0.0485566204191399,0.18091767631706,0.180696582556255,-0.0956931153112479,0.348136797746275,-3.63805480272993
"GP44",0.000383468638559233,-2.49024076981815e-05,0.0029063125042093,0.00279564104571405,0.0589282671061042,-0.00382679464463394,-0.0649398808511295
"GP45",-1.30920674640426e-05,-1.34914349663221e-05,2.39718761218873e-05,2.13912994423471e-05,-0.00530600756593969,-0.00546786488866624,1.03050454050717
"GP46",-9.2685478245019e-06,-1.67575805710183e-05,3.26366432629566e-05,2.96297472760114e-05,-0.00347248426196441,-0.00627826881872825,1.80800497427642
"GP47",5.42157139937728e-05,0.000163657462180146,2.4089957207463e-05,6.24525368205508e-05,0.0152492372999728,0.0460318843533631,3.01863519124628
"GP48",0.000119404690948928,-1.98354122559175e-05,0.000142250347426024,6.65210523739863e-05,0.0187280375886594,-0.00311108670323738,-0.166119204348526
"GP49",-0.0361643171061018,-0.0333687230262459,0.18615068027453,0.168898436181173,-0.283667277325384,-0.261739072271406,0.92269744589248
"GP50",0.00323507260175689,7.33587220773113e-05,0.00267745584384315,0.00162735573153351,0.128747798414492,0.00291949366355031,0.0226760666939815
"GP51",0.010906847084274,0.0141602253024635,0.125120625598024,0.108279070400357,0.139307989989537,0.180861848474011,1.29828768965509
"GP52",9.895155783335e-06,-2.86954964092383e-05,3.38647805091953e-05,3.92737095708572e-05,0.00287897929212774,-0.00834890746021983,-2.89995398127698
"GP53",1.14552048827957e-05,1.79306900056404e-05,3.0200273244596e-05,1.89288234426919e-05,0.00634434445824789,0.00993072362596476,1.56528758665593
"GP54",-0.00177024977019542,-0.00379544218714229,0.00319619104829392,0.00297829382844187,-0.0518522873755164,-0.111172085610911,2.14401507123106
"GP55",-3.23137836049765e-05,-0.000112771925108632,0.000132890044928597,0.000148567678293789,-0.00711695804789601,-0.0248374832792716,3.4899016001105
"GP56",0.00400916471439787,5.65482193867462e-05,0.00133975010583941,3.62529391929584e-05,0.219093535057641,0.00309025699097973,0.0141047383719776
"GP57",0.00805841670754899,0.00347125979110634,0.00294815256612167,0.00154783674590144,0.36843241639092,0.158706688816412,0.43076201158157
"GP58",0.00588651734644278,-0.196595163494638,0.0621802645838251,0.331472074993508,0.0357764461237549,-1.19484507749001,-33.3975340467553
"GP59",2.63612249742637e-05,-3.87776045753522e-07,2.11683550401112e-05,1.05432507264033e-05,0.00978739302070593,-0.000143973452201494,-0.0147100920436022
"GP60",7.62938855404031e-05,-5.5690627912339e-05,8.02207267462618e-05,9.20188170634641e-05,0.0155550657606464,-0.0113544011199871,-0.729948770047199
"GP61",-0.00570167908369894,-0.00517047943968915,0.0245984799783373,0.020974008385742,-0.14808739384425,-0.13429076135448,0.906834524319602
"GP62",0.00650512410509056,0.01188198226993,0.00222447348122376,0.00448341803969776,0.226175496325777,0.413122516007415,1.8265573535533
"GP63",0.0200752371883927,0.0342819228256988,0.0391748145757166,0.0475388706278781,0.3917994449222,0.669064988270254,1.70767211883904
"GP64",-1.53512006892866e-05,2.28368576812075e-05,8.68558067651865e-05,7.17102187231889e-05,-0.00292475197019691,0.00435093943777516,-1.48762680805451
"GP65",-1.25023546787504e-05,8.58230533570663e-05,0.000170203006147368,0.000162915191046492,-0.00313334060838664,0.0215089769190828,-6.86455116354483
"GP66",3.24639240535406e-05,1.64052230969332e-06,2.97314092724055e-05,1.03634472827067e-05,0.00962019458939647,0.000486144060140956,0.0505337034114457
"GP67",-9.13498907579645e-06,5.02510082144047e-06,3.92180721245699e-05,4.30797736572721e-05,-0.00221339066162159,0.00121757247212839,-0.550093796472586
"GP68",0.0047336459486198,-0.000447885305651108,0.00538016260169597,0.00201565492721336,0.272830090525759,-0.0258144757365257,-0.094617407071118
"GP69",0.0014763209982391,0.00062032063704161,0.00668476836880695,0.00667383780840977,0.141147919851166,0.059307540611837,0.420180054189775
"GP70",-1.01398815652496e-05,-3.4390722372895e-05,3.45348642266876e-05,3.27012117634169e-05,-0.00353329732657315,-0.0119836357690316,3.3916295916863
"GP71",-1.07356471870174e-05,-1.79434571236819e-05,1.70407792902397e-05,1.61880970555844e-05,-0.00520181979214586,-0.00869427140995873,1.67139035133168
"GP72",0.0461270095666439,0.00487128780169594,0.0157085897863921,0.00219097250247884,0.933132558757303,0.0985443733193323,0.105605974622264
"GP73",0.000210562018314373,9.43928748705961e-05,0.00195804486325542,0.00192039234831596,0.043229615577872,0.0193794100503619,0.448290131459823
"GP74",-0.00307564633034821,-0.00388987334094622,0.00345199032820001,0.00333563963530017,-0.117431098811824,-0.148519059606706,1.26473362771389
"GP75",1.61604966921551e-06,-3.07259788497804e-06,2.30141328080616e-06,3.55660936232506e-06,0.00267789801485119,-0.00509149188503152,-1.90130163911953
"GP76",-3.4039822935231e-06,-2.91949145548368e-06,1.69934253262161e-05,1.66584978452473e-05,-0.00237345032840821,-0.00203563572201516,0.857669401230059
"GP77",0.000998447616578463,0.00149761715283826,0.00122353362422026,0.00121279006435542,0.0949773035212471,0.142460792656485,1.49994564358858
"GP78",-1.15134359817512e-05,-1.69954127200929e-05,2.40566312465095e-05,2.20937706519495e-05,-0.00348029226713354,-0.00513738935624721,1.47613733615496
"GP79",0.0629207624365803,0.005042917311758,0.0480441950626159,0.0301747708412062,1.36389155666539,0.109311967562392,0.0801471106908614
"GP80",0.100199631841749,0.0717860007866502,0.0962101865303773,0.124408452803844,1.04104322951803,0.745834378025931,0.716429785890089
"GP81",0.0128332727101469,0.000182752094079839,0.00441129059576848,0.000160554898542096,0.485743533068929,0.0069172260154573,0.0142404901857452
"GP82",-2.09819718067554e-05,-3.2521359661835e-05,3.05171648338317e-05,2.82983790025811e-05,-0.00608679284400835,-0.00943432681590709,1.54996679822839
"GP83",0.00425335707784785,0.0023020377593506,0.00144054803301755,0.000883156999990005,0.208330683790083,0.112754488216814,0.541228426679708
"GP84",0.000270414634318454,0.000845210714459727,0.000108834556826042,0.000318381946454661,0.0313159679351749,0.0978815059295803,3.12561010830635
"GP85",0.000255534887833494,6.90924932784354e-05,0.000126822988572278,7.21749680495055e-05,0.0537774683405608,0.0145405560913959,0.270383797156715
"GP86",-1.99742152302469e-06,-1.86064285743633e-07,8.92196671988748e-06,2.02178076304793e-07,-0.00110634387754401,-0.00010305840854781,0.0931522383226735
"GP87",1.66107181190981e-05,-2.09913106971761e-05,7.38622992595282e-06,1.68634060755513e-05,0.00639533490055841,-0.00808191800905742,-1.263720842571
"GP88",6.62240599255456e-05,0.000255735179223645,2.62873888436699e-05,9.32917925784771e-05,0.0123103906445649,0.0475386130258452,3.86166567726538
"GP89",-0.000221596649391342,-9.66333033383767e-05,0.00028324595157825,0.000217833634018851,-0.0528943867927828,-0.0230660496802805,0.436077456964258
"GP90",-1.67974857859233e-05,3.03220270577838e-05,0.000123516293607457,0.000107578041909904,-0.00379559024463678,0.00685162003200413,-1.8051527141755
"GP91",7.10967368655452e-05,2.70229167087605e-05,5.92869812916312e-05,4.1968033104807e-05,0.0191738135552082,0.00728770952837906,0.380086596096034
"GP92",2.4366667260758e-06,2.12800711288164e-06,4.27720090491808e-06,3.77211895091179e-06,0.00905528806211194,0.00790822856451934,0.873327111216706
"GP93",2.46791202579706e-05,1.68249261154628e-05,1.14967185564687e-05,1.0300879111956e-05,0.0252901736524235,0.0172415101795139,0.681747401835721
"GP94",3.27457406291353e-05,8.18209592303684e-05,0.00021076469582933,0.000175317606714595,0.00482528394072012,0.0120568157263584,2.49867487063551
"GP95",9.29635577310311e-05,8.60949997039192e-05,4.57150550186035e-05,4.43510905736599e-05,0.0180698729539528,0.0167347909717651,0.926115585561124
"GP96",1.15331232028411e-05,-2.97161571676286e-06,6.97605940794029e-06,2.97211617684778e-06,0.0105368081180974,-0.00271490593289938,-0.257659236314307
"GP97",-4.64327236068607e-06,-3.55068216376379e-06,4.43386939257783e-06,3.35453667304468e-06,-0.00317492428421496,-0.00242784531071464,0.76469392444581
"GP98",0.000100611661611381,-1.25522376417159e-05,9.02422966229242e-05,3.17610059220094e-05,0.0161674653492546,-0.00201704120454657,-0.124759271844647
"GP99",7.93590435787786e-05,0.000231854849714868,0.000208864439027009,0.000242639562448032,0.00954697457150777,0.0278923769073814,2.92159329622853
"GP100",0.000444171818842592,0.00380372751714835,0.00016332718796126,0.00146235980701466,0.0316080116060087,0.270679629836505,8.56363991542727
