"GP","mean_change_loadings_CD4","mean_change_loadings_CD8","AveExpr_CD4","AveExpr_CD8","d_CD4","d_CD8","Ratio_CD8_CD4"
"GP101",-0.0107516576800614,-0.00250875077773247,0.0482920692230516,0.0423677449071419,-0.307788250359571,-0.0718181359046094,0.233336184278342
"GP102",1.78026083007191e-06,-9.599528848002e-06,4.39207023137713e-06,6.70165609935623e-06,0.0010856029079608,-0.00585379190307953,-5.39220359502841
"GP103",9.42408697668912e-06,-4.58650046509887e-06,5.63674476357762e-06,2.07524698690065e-05,0.00332227240418905,-0.0016168785331342,-0.486678494844516
"GP104",-2.21563240985024e-06,1.8614569448426e-06,3.99024528934444e-06,3.7832168755377e-06,-0.00679632662544157,0.0057099134947218,-0.84014701020212
"GP105",-1.2494157593087e-05,-4.05077984866056e-07,8.69610722807663e-06,6.23048559955658e-07,-0.00635301643076143,-0.000205973638032041,0.0324213923066077
"GP106",2.24628767383511e-05,2.14765855523426e-06,1.34010864987117e-05,4.04234544036332e-06,0.00997902425250319,0.000954086916756679,0.0956092392016534
"GP107",3.63419684059476e-06,1.19158688822141e-05,2.03236721982101e-05,1.04637813828025e-05,0.00226429344402441,0.00742420539483937,3.27881768788946
"GP108",7.47425246197539e-05,1.55423118059564e-05,4.65391737766236e-05,3.13133401946878e-05,0.0164719676368869,0.00342525835690672,0.207944699286337
"GP109",0.00879898696956133,0.000879782746015048,0.00311426802962861,0.000476717920366428,0.311600057902939,0.0311558995994243,0.0999868222397094
"GP110",0.017404193203352,0.000221349456201153,0.00586441071884431,0.000149937109288336,0.470873316934021,0.00598864603634169,0.0127181681802132
"GP111",0.00108821316343128,1.77860089458642e-05,0.000362538385090048,1.38067042611328e-05,0.122895428989086,0.00200863146381498,0.0163442324937355
"GP112",0.00376055647931677,4.3147317459079e-05,0.00132379797985506,7.35753931456057e-05,0.229314203194929,0.00263107143252506,0.0114736522895989
"GP113",-5.71620633220076e-06,-1.79625777644272e-05,1.88773544249265e-05,1.58345414483488e-05,-0.00282037580269775,-0.00886273460695083,3.14239492427691
"GP114",-5.0923537661252e-05,-1.09321596734389e-05,4.81138767838686e-05,1.88654884972355e-05,-0.0123300580905025,-0.00264699135250213,0.214677930393615
"GP115",-2.1578505689974e-05,-6.81310585741186e-07,1.52048052548966e-05,4.33950345487112e-07,-0.00951951453186558,-0.000300565113954602,0.0315735758318864
"GP116",1.15473672192639e-06,-1.59666329857631e-05,1.12251976025584e-05,1.03794530700796e-05,0.000439390122211368,-0.00607548083100256,-13.8270764950878
"GP117",-5.42122727812447e-05,8.0519522801854e-05,0.00026131130877226,0.000171487972572281,-0.00674041800746128,0.0100112984311842,-1.48526373588437
"GP118",0.00433213317123434,0.0101146708418505,0.00214115870215407,0.00488804328312737,0.123015366444966,0.28721645685835,2.3348014574004
"GP119",0.000538895881584246,0.000186429408974032,0.000511024088756932,0.000404450899677571,0.0858851838136835,0.0297117209560786,0.345946991515257
"GP120",0.00318296049067572,-0.00447812270902041,0.0019533412607684,0.0101816897752097,0.0844867282553808,-0.118864791919217,-1.40690489942894
"GP121",0.00464284244563535,0.0018570607942307,0.0238400423004562,0.0231010116372446,0.316274804862116,0.12650473221734,0.399983591081468
"GP122",-7.2702995412966e-05,-0.000310092199629572,0.000171024764244009,0.000248990550164098,-0.00918815118359395,-0.0391892245273512,4.26519152158991
"GP123",-1.74652304554902e-05,3.41848767176418e-07,3.86986860911547e-05,3.98245161330141e-05,-0.00415476082064768,8.13215644689544e-05,-0.0195731037187063
"GP124",7.66488902376637e-05,-5.65023953088501e-05,8.15934818811461e-05,9.3250109001483e-05,0.0156008715130063,-0.0115003179649079,-0.737158687277197
"GP125",6.10751458979763e-05,0.00024898800335609,3.85452684957249e-05,0.000399064983952715,0.00713224397255262,0.029076364207805,4.0767484006017
"GP126",0.000392159987705132,0.0008432221560738,0.000205085611358518,0.000503054888569872,0.0373565782889289,0.0803240908708293,2.15019936380614
"GP127",0.0005716685218713,0.0012843019927297,0.000243510158692618,0.00274986957693,0.0436439129289371,0.0980497652060231,2.2465851163637
"GP128",5.37948722791723e-05,8.41240690934501e-06,3.38569929758759e-05,1.60124285332286e-05,0.0174736923423136,0.00273252456905934,0.156379345334035
"GP129",0.00082301031943158,6.06248126495122e-05,0.000405888527149586,7.38307762092345e-05,0.0758563939116437,0.0055877545646538,0.0736622752086308
"GP130",0.00489034323914425,0.00306298252611443,0.00185188901500651,0.00138026091912503,0.286625425099833,0.179522913973322,0.626332831118498
"GP131",-2.27211499622384e-08,7.76102504870911e-08,1.8023628577448e-07,3.90633455778808e-08,-0.00108244033914548,0.00369736857500748,-3.41577123587829
"GP132",-8.02453294939527e-08,7.63112664875366e-07,1.78604166686491e-06,1.18119456508156e-06,-0.000714946254288441,0.00679895695853338,-9.50974554765676
"GP133",7.08065621789215e-05,-0.000126611190398178,0.00015630848432766,0.00013165128911369,0.010398488660221,-0.0185938278472791,-1.78812791501222
"GP134",4.48022014655558e-05,-0.00010667751687353,0.000129864460715817,0.000155251939487925,0.00795162051713815,-0.0189334252367276,-2.38107756726071
"GP135",0.0146477585872963,0.00542150364863358,0.0105746709995735,0.00642556079794162,0.272010345343382,0.100677866238471,0.370125136642786
"GP136",-1.46662059684229e-07,1.5210558749327e-05,8.60346286650937e-06,5.52569177339277e-06,-6.93424391429537e-05,0.00719161620037541,-103.711612819812
"GP137",3.94653123227493e-06,-2.08340980778707e-06,1.01146085913154e-05,6.20286184689801e-06,0.00263944966962863,-0.00139338953760028,-0.527909114401235
"GP138",1.76478625880329e-06,2.55679029466767e-06,2.13395881357182e-05,1.32469910875226e-05,0.000900595848231671,0.00130476691593132,1.4487818464778
"GP139",1.85706039919358e-07,-1.2021060870389e-06,1.71718740101733e-06,8.51079763255451e-06,0.00014893608726255,-0.000964088067118408,-6.47316634160585
"GP140",1.02515813776383e-05,6.08380141146168e-07,1.8565444350755e-05,1.48006601628609e-05,0.00583220478821611,0.00034611221835374,0.0593450043203309
"GP141",2.90027010557331e-06,4.2843204981099e-06,1.45132665393246e-05,7.76749272433528e-06,0.0015196086374764,0.00224478762241285,1.47721430837663
"GP142",1.55366829631369e-05,-3.05718465067533e-05,2.21409568163607e-05,3.48305306173605e-05,0.00431734871767339,-0.00849533472659533,-1.96772030293014
"GP143",1.55115558866565e-05,7.52661954975263e-06,5.83464700214422e-05,6.04789046562165e-05,0.00320085857397082,0.00155314172832697,0.485226601686503
"GP144",4.13545246342334e-06,-1.52279944503219e-05,3.19633868329773e-05,1.30889251040421e-05,0.0011147861453646,-0.00410498183331917,-3.68230431494699
"GP145",-4.47333709953457e-05,0.000134581758063878,0.00019454810155664,0.000199968488590013,-0.00722801854217177,0.0217457218420897,-3.00853155193426
"GP146",1.18446694708602e-05,-1.50336749493212e-05,5.20336359350512e-06,9.9592881336908e-06,0.00495071835822713,-0.00628362747870061,-1.26923549756339
"GP147",1.20197136220342e-05,1.6197322276523e-05,2.30067938376509e-05,1.785872728894e-05,0.00415603172696224,0.00560051490325517,1.34756307727918
"GP148",-2.22652273697792e-05,2.62915796012917e-05,0.000183140225745227,0.000150926830268966,-0.00515708130934219,0.00608966670328904,-1.18083589107999
"GP149",4.9964161346309e-06,1.86155283315909e-05,6.0576392675934e-05,6.91755920459332e-05,0.00125756931237156,0.00468542181687624,3.72577620237912
"GP150",1.63183828194137e-05,1.92870955923464e-05,1.04067486963206e-05,1.00037486211649e-05,0.0141841143032764,0.0167645514563242,1.18192444715789
"GP151",0.00793169176911256,0.000658404368186832,0.00279664548728299,0.000434931712697853,0.315515998381402,0.0261907695879094,0.0830093235280244
"GP152",0.0158612433199647,0.000696781560985503,0.00535751615482312,0.000382940400252371,0.777162109311076,0.0341405914240626,0.0439298198085428
"GP153",0.000387569353526854,3.89147846306591e-05,0.000240000018855094,7.29851278694649e-05,0.0771365416553337,0.00774507034252178,0.100407280081712
"GP154",-9.14958164440057e-06,-4.35150162443592e-05,5.44003746087282e-05,6.37742826204369e-05,-0.00443496240910943,-0.0210924902116837,4.75595693175653
"GP155",1.58092708478382e-05,2.54489145456826e-05,9.21353244928875e-06,2.01171023978441e-05,0.00676539308351889,0.0108905661815496,1.60974625525898
"GP156",0.00093219766302359,1.06219165073381e-05,0.000323111060804361,2.31660094860519e-05,0.0987025708871654,0.00112466541014763,0.0113944895258435
"GP157",0.000107908000077071,1.58268068752724e-05,4.6917423555884e-05,3.93875954466793e-05,0.0293182333221888,0.00430008911649779,0.146669448641142
"GP158",1.01908187079282e-05,-1.28035811048706e-06,8.13793685203416e-06,2.23704731780972e-06,0.0054896611590626,-0.000689712219427812,-0.125638395420672
"GP159",0.00889554486999408,0.000489322123792228,0.00300740839649304,0.000243645962496381,0.370638861633581,0.0203879354873737,0.0550075493905697
"GP160",1.48959227687563e-05,-9.97540614389618e-06,7.86970054700346e-06,1.95733255762349e-05,0.00704233418507698,-0.00471606524736649,-0.669673594496558
"GP161",0.0186429330182667,0.000442003218313608,0.0062953223519868,0.00028059517603275,0.453733522394687,0.0107575174442088,0.0237088883965052
"GP162",0.010298854774014,0.000298530369909617,0.00351099687909682,0.000153951252168909,0.460172613487535,0.0133389103488801,0.0289867540090833
"GP163",0.00998573513693182,-0.00275305778150943,0.0565979274206167,0.0507868043403368,0.249253608906324,-0.0687189854486473,-0.275699059083528
"GP164",2.36393575915467e-05,1.53574588073475e-05,1.43002128037778e-05,1.58969176841939e-05,0.00839229837129936,0.00545210994152768,0.649656351610809
"GP165",-3.83395513294104e-06,-4.04800225600929e-06,9.76529311142611e-06,9.49314053958228e-06,-0.00235752364857877,-0.0024891426000391,1.05582932393475
"GP166",0.0164069217683752,0.00951679297379886,0.103593060316248,0.104049323078677,0.179841871259666,0.104316817070331,0.580047440229937
"GP167",0.000357982422919386,2.90027158337426e-05,0.00022857382339926,0.000129208807297266,0.0485171069102603,0.0039307177523363,0.0810171504992404
"GP168",0.000454601883150478,4.31322991564948e-06,0.000224643325810995,7.63476880460295e-05,0.0605960969551813,0.000574931402279673,0.00948792795524288
"GP169",0.00323222007831634,7.37596347141676e-05,0.00267656488313527,0.00162652249954745,0.128676632876436,0.00293641559276462,0.0228201152542153
"GP170",0.0782722385454594,0.032540786062616,0.0677892854425119,0.0602939820269353,1.24623187226178,0.518106617279523,0.415738538558812
"GP171",-0.0204603291773287,-0.0297670636932101,0.176583497845052,0.164011262659376,-0.535635883623828,-0.779279127232547,1.45486729148981
"GP172",-3.6745635217628e-05,2.39467820409084e-07,3.8104698339112e-05,1.25922656371084e-05,-0.00933293971969051,6.08218831827808e-05,-0.0065169051777394
"GP173",0.000406553183330158,-0.00130106096038483,0.00293742059188946,0.00221772381315054,0.0142960159208551,-0.045750442909605,-3.20022327639296
"GP174",0.046424642054883,0.0100570673795151,0.0744458041100815,0.0628141130546949,0.663670377770133,0.143772303061202,0.216632093094562
"GP175",1.06736163744336e-06,-4.86582597804972e-06,1.90599847850417e-06,3.47442278541301e-06,0.00128467170813144,-0.00585648645351767,-4.5587416741947
"GP176",0.00300375541456594,0.0263468946714806,0.00135350791298954,0.0109183916509073,0.075817741901483,0.665021542839744,8.7713182450602
"GP177",0.0339087659368737,0.00459470868044373,0.011622264793132,0.00204251556876011,0.87345019277437,0.118354327318987,0.135502090786715
"GP178",2.32902005561017e-05,0.000184955814029659,1.07500763816646e-05,6.71874469931211e-05,0.00473092771079586,0.0375699893076481,7.94135772185111
"GP179",-1.85852301650083e-08,1.93726094503291e-06,3.05671921401353e-07,7.0394496678706e-07,-9.98886883848032e-05,0.0104120558712679,-104.236586140338
"GP180",0.00032776003884323,0.00465715439206284,0.000131728280232132,0.00238338320334779,0.015974911737375,0.226988105759034,14.2090366125762
"GP181",0.0329726244423293,0.139163248845815,0.0114784885743152,0.0523733631244233,0.327263367005525,1.38123774346098,4.22056937230516
"GP182",0.00392151710166844,0.0115747499487359,0.00149754399747117,0.00450461138036532,0.109168695630632,0.322222324012465,2.95160001822034
"GP183",5.52216422666636e-05,0.0014462175750111,6.68168148229406e-05,0.000583366963941094,0.00462784966625827,0.121200262200321,26.1893257000101
"GP184",0.000785483727832542,0.000533257563438386,0.000386189553189002,0.000319537642928746,0.100441812304499,0.0681890078673298,0.678890656220026
"GP185",0.000525746787289083,1.13921822329721e-05,0.000181065357386186,4.13844915111905e-06,0.0725326538352868,0.00157167904837491,0.0216685722260212
"GP186",-1.30508139109564e-05,6.61448874311373e-12,8.8043575843233e-06,2.53709885045287e-09,-0.00604195020877836,3.06221603611e-09,-5.06825764909632e-07
"GP187",0.0037455323923938,5.07738481709325e-05,0.00131519566046728,6.69742767505658e-05,0.228891074565875,0.0031028114164197,0.0135558427619104
"GP188",-8.77570681353886e-06,3.55690404657387e-06,3.09954889287465e-05,3.14466323752055e-05,-0.00206585550784386,0.000837317149673963,-0.405312543154519
"GP189",-2.32243723709537e-05,-5.85510301585128e-05,9.68745238030013e-05,0.000109444581392512,-0.00507562798987989,-0.0127961799252122,2.52110279766878
"GP190",-4.7931783119387e-08,0.000123075752557479,1.29676441146058e-07,4.47478750916807e-05,-1.22944352361418e-05,0.0315687581492314,-2567.72739397001
"GP191",2.10972196510672e-05,-3.02245770482456e-05,2.08439486427681e-05,3.25615304853512e-05,0.00628471362640029,-0.00900368931873379,-1.43263318807588
"GP192",0.00122481559071749,0.00173398448981646,0.000719300467136477,0.000803499610739002,0.0943949362608865,0.133635917630431,1.41571066122754
"GP193",1.74222515553452e-05,-1.30989390634243e-06,1.31638599395906e-05,6.96792744252538e-06,0.00755687144403094,-0.000568164213684096,-0.0751851103849173
"GP194",9.67583956798198e-05,5.46857550619974e-06,4.71466723288977e-05,5.3890469622938e-05,0.0240748555679148,0.00136065883016137,0.0565178397985807
"GP195",9.06464773193997e-06,-2.12420575025654e-12,1.00358291675891e-05,5.36311185976431e-11,0.00483017336117558,-1.13190080099773e-09,-2.34339580872154e-07
"GP196",-0.000127622400528163,-8.39199294465599e-05,0.000203711301948592,0.000172542397595387,-0.0154816322935243,-0.0101801680928532,0.657564260656897
"GP197",-0.000231899354453719,-9.37406247311126e-05,0.000355044398907005,0.000273278292095169,-0.0482031525307385,-0.0194851496800623,0.404229778698331
"GP198",5.32296746589138e-07,5.89175886722677e-06,1.74530551216957e-05,4.68068754560581e-06,0.000211554290370801,0.00234160151114752,11.0685607322985
"GP199",0.0066690272015444,0.00397324415879571,0.00244796391198795,0.00175057751663371,0.292524426637861,0.174278936690315,0.595775671431598
"GP200",2.53837554485873e-05,6.73645036811472e-06,8.39050540062128e-06,2.58039692705135e-06,0.0117548519109327,0.00311955323722376,0.265384307761665
