"GP","Positive markers","Negative markers","Prop. positive among gated (True Discovery Proportion)","Prop. positive among all cells","Well aligned"
"GP117","CD73.5NTD, LY49A, CD24","THY1.2, CD44",1,0.003,TRUE
"GP10","KLRG1, CD8B, CD8A, ITAX.CD11C, ICAM1, ITA4.CD49D, CD29","CD4, CD62L, CD5",0.988,0.042,TRUE
"GP26","CD8B, CD38, CD44, CD86, CD8A, CD29, CD39, CD11A","CD45RB, CD62L",0.985,0.306,TRUE
"GP68","IL2RA.CD25, FR4, GITR.CD357, NEUROPILIN1.CD304","",0.982,0.057,TRUE
"GP171","CD62L","CD44",0.971,0.868,TRUE
"GP58","CD8B, CD8A","CD4",0.949,0.448,TRUE
"GP8","TCRVG3","",0.925,0.006,TRUE
"GP30","CD11A, CD49B, CD38","CD8B, CD8A, CD4",0.88,0.128,TRUE
"GP27","KLRG1, ICOS.CD278, GITR.CD357","",0.864,0.035,TRUE
"GP170","ITB7, CD103, CD4, CD38","GITR.CD357, CD62L",0.823,0.214,TRUE
"GP80","CD29, CD44, ITA4.CD49D","ITB7, CD103",0.795,0.398,TRUE
"GP35","THY1.2, CD73.5NTD, CD11A, CD2, CD69, CD5, ITAM.CD11B","CD62L",0.793,0.313,TRUE
"GP12","FR4, CD73.5NTD","CD62L, CD45RB",0.752,0.102,TRUE
"GP3","","THY1.2, CD5, CD2, CD11A, CD44, SCA1",0.746,0.112,TRUE
"GP29","CD8A","CD4, CD8B",0.725,0.21,TRUE
"GP77","CD55.DAF, CD38, CD24, LY49A, B220, ITB7, CD45RB","",0.722,0.003,TRUE
"GP166","CD44, THY1.2, KLRG1, ITB7, ITAM.CD11B","",0.708,0.406,TRUE
"GP22","LY49A","CD4, CD8B, TCRGD",0.703,0.05,TRUE
"GP32","CD45RB, CD27, CD62L","CD103, CD24, CD38, ITB7, CD4, CD73.5NTD",0.696,0.548,TRUE
"GP25","","CD62L, CD45RB, CD55.DAF",0.686,0.334,TRUE
"GP41","CD55.DAF, CD4, CD44, CD45RB, CD62L, CD31, CD2, IL7RA.CD127, CD27, SCA1, CD5","",0.648,0.522,TRUE
"GP181","CD8B","CD4, CD62L, CD73.5NTD, GITR.CD357, CD45RB, IL7RA.CD127, CD55.DAF, CD31, ITB7",0.584,0.079,TRUE
"GP63","CD38, CD69, CD73.5NTD, ICAM1, CD45RB, CD103, CD8B, ITB7","CD4",0.565,0.135,TRUE
"GP107","TCRGD, ITB7, CD103, TCRVG3, THY1.2, CD45RB","CD4",0.534,0.004,TRUE
"GP163","ITB7, CD5, CD103, FR4, ICOS.CD278, CD4, CD2, CD73.5NTD, CD31, IL7RA.CD127, SCA1","",0.5,0.142,TRUE
"GP9","CD45RB, CD4, CD5, CD62L, CD55.DAF, CD2, CD27, THY1.2, CD8A, CD31, IL7RA.CD127, ITA4.CD49D","",0.425,0.232,FALSE
"GP23","ITB7, CD103, CD44","CD29, ITA4.CD49D",0.414,0.1,FALSE
"GP126","ITAX.CD11C, LY49A, CD49B, CD62L","CD8A, CD73.5NTD",0.399,0.008,FALSE
"GP127","LY49A","SCA1",0.378,0.027,FALSE
"GP192","LY49A, ITAX.CD11C, CD29, ITB7, CD103, ICAM1","CD5",0.34,0.009,FALSE
"GP159","KLRG1, THY1.2, ICOS.CD278, CD44","CD86, ITAM.CD11B, GR1-LY6G-LY6C1-LY6C2",0.322,0.01,FALSE
"GP174","SCA1","CD73.5NTD",0.291,0.212,FALSE
"GP101","CD24, CD8B","CD55.DAF, SCA1",0.278,0.072,FALSE
"GP153","TCRVG2, TCRGD, CD44","CD4, CD45RB, CD5, CD8B, CD2, CD8A",0.274,0.007,FALSE
"GP79","CD4, CD73.5NTD, CD5, ICOS.CD278","CD8B, CD45RB, CD8A, ITAX.CD11C, ITB7",0.251,0.079,FALSE
"GP13","CD44, TCRGD, CD73.5NTD","CD4",0.231,0.033,FALSE
"GP74","CD24","",0.223,0.018,FALSE
"GP14","CD8B, CD8A, CD155.PVR","",0.205,0.001,FALSE
"GP61","CD45RB, CD4, SCA1, CD44, CD27","",0.204,0.024,FALSE
"GP152","THY1.2, ICOS.CD278, CD73.5NTD, CD5, CD44, SCA1","CD8B, CD86",0.204,0.014,FALSE
"GP176","CD8B, ITAX.CD11C, CD8A","CD4, CD44, CD73.5NTD",0.192,0.036,FALSE
"GP120","CD44, CD45RB, CD62L","ITB7, CD4, CD103",0.186,0.024,FALSE
"GP11","CD45RB, CD5, CD2, CD31, CD55.DAF, CD8A","",0.181,0.22,FALSE
"GP15","","CD4",0.18,0.157,FALSE
"GP133","B220, CD45RB, CD155.PVR","",0.167,0.001,FALSE
"GP72","","ITB7, CD45RB, CD8A, CD8B, CD39, ITAM.CD11B, CD86, CD103, GITR.CD357, CD38, ITAX.CD11C",0.106,0.05,FALSE
"GP6","ITAM.CD11B, CD86, CD39","THY1.2, ICOS.CD278, KLRG1, CD5, CD31",0.097,0.092,FALSE
"GP199","ITAM.CD11B, CD86, GITR.CD357, GR1-LY6G-LY6C1-LY6C2","THY1.2, ICOS.CD278, CD44, KLRG1",0.094,0.007,FALSE
"GP46","IL2RA.CD25","ITB7, ITAM.CD11B, CD39, GITR.CD357, CD38",0.077,0,FALSE
"GP16","SCA1","",0.073,0.047,FALSE
"GP128","B220, CD62L, CD73.5NTD","",0.071,0,FALSE
"GP28","CD73.5NTD, CD4, CD5, THY1.2","",0.068,0.008,FALSE
"GP180","CD8A, CD8B, CD38","CD4, CD73.5NTD, GITR.CD357, ITB7",0.055,0.003,FALSE
"GP99","GITR.CD357, CD103, CD45RB","SCA1, ITAX.CD11C",0.052,0.002,FALSE
"GP2","CD45RB, THY1.2, CD44, CD24, CD27","",0.049,0.057,FALSE
"GP48","CD24","CD44, CD2",0.042,0,FALSE
"GP57","CD44, ICOS.CD278","CD62L",0.035,0.008,FALSE
"GP54","CD45RB, SCA1, CD44","",0.033,0.009,FALSE
"GP167","SCA1, ITAM.CD11B, CD2, CD24, THY1.2","ITB7",0.031,0.001,FALSE
"GP130","TCRVG3","CD73.5NTD, CD5, CD38, ITB7, CD45RB",0.024,0.005,FALSE
"GP169","ICOS.CD278, THY1.2, CD44, KLRG1","ITAM.CD11B, CD86, GR1-LY6G-LY6C1-LY6C2, CD45RB, GITR.CD357, CD4, CD38",0.024,0.009,FALSE
"GP33","CD24","",0.023,0.001,FALSE
"GP37","LY49A, ITB7, CD103, CD49B, CD29, CD8B","",0.023,0,FALSE
"GP151","","CD4",0.022,0.016,FALSE
"GP62","","CD45RB, GITR.CD357, CD2, IL7RA.CD127, CD11A, CD86, CD4, CD5, GR1-LY6G-LY6C1-LY6C2, ITA4.CD49D, CD73.5NTD, CD24, CD38, CD69, ITAM.CD11B",0.018,0.089,FALSE
"GP168","ITAM.CD11B, SCA1, CD24, THY1.2","",0.018,0.001,FALSE
"GP36","CD4, CD86","THY1.2, CD44, KLRG1, TCRGD, CD27",0.015,0.006,FALSE
"GP83","THY1.2, ICOS.CD278, CD44","CD45RB, GITR.CD357, CD86, ITAM.CD11B, GR1-LY6G-LY6C1-LY6C2",0.014,0.004,FALSE
"GP109","KLRG1, THY1.2","CD4, SCA1",0.013,0.005,FALSE
"GP110","","CD45RB, CD4, ITAM.CD11B, CD62L, IL7RA.CD127, CD73.5NTD, ITB7",0.013,0.008,FALSE
"GP118","","THY1.2, CD73.5NTD, CD45RB, CD44, CD103, CD55.DAF, ITB7, CD5, CD38, IL7RA.CD127, CD69, CD27, CD2, CD11A, TCRGD",0.009,0.009,FALSE
"GP20","","CD8B, CD8A, CD45RB, CD55.DAF, ITB7, CD73.5NTD, CD38, CD62L, CD5, CD31, CD69",0.006,0.002,FALSE
"GP161","THY1.2, KLRG1, CD44","CD86, GITR.CD357, ITAM.CD11B",0.006,0.013,FALSE
"GP149","ITB7, CD103, TCRGD","",0.005,0.001,FALSE
"GP64","CD55.DAF, CD44, CD38, CD27, ITA4.CD49D, SLAM.CD150","CD4, IL2RA.CD25",0.004,0,FALSE
"GP162","THY1.2, KLRG1","GITR.CD357, CD86",0.004,0.024,FALSE
"GP187","ITAM.CD11B, CD4, CD86, GR1-LY6G-LY6C1-LY6C2","THY1.2, KLRG1, ICOS.CD278, CD44",0.004,0.002,FALSE
"GP81","CD86, ITAM.CD11B","THY1.2, ICOS.CD278, KLRG1, CD44",0.003,0.009,FALSE
"GP111","FR4","THY1.2",0.002,0,FALSE
"GP65","CD4, CD49B, CD29","CD8B, ICAM1, CD73.5NTD, CD45RB",0.001,0.001,FALSE
"GP90","CD45RB, CD8B, CD38, CD8A, ITB7","LY49A, CD29, CD49B, ICOS.CD278",0.001,0,FALSE
"GP125","CD62L","LY49A",0.001,0.001,FALSE
"GP129","","CD8B, CD8A, CD73.5NTD, NEUROPILIN1.CD304",0.001,0.001,FALSE
"GP179","KLRG1, CD11A, CD49B","",0.001,0,FALSE
"GP184","CD86, ITAM.CD11B","THY1.2, ICOS.CD278, KLRG1, CD44",0.001,0,FALSE
"GP5","CD8A, CD8B, CD73.5NTD, CD38, CD103, CD45RB, ICAM1, ITB7, CD29, CD44, CD69, CD49B","",0,0.002,FALSE
"GP17","CD24","CD44, THY1.2, KLRG1",0,0.004,FALSE
"GP19","","CD62L, THY1.2",0,0,FALSE
"GP21","","CD45RB, CD73.5NTD, CD55.DAF, THY1.2, CD5, CD62L, ITB7, CD8A, CD2, CD103, CD44, CD31, IL7RA.CD127, CD38, CD27, CD8B, CD69, CD4",0,0.006,FALSE
"GP24","CD4, CD49B, CD29","ICAM1, CD45RB, CD73.5NTD, CD8B",0,0,FALSE
"GP31","CD55.DAF, THY1.2, CD31, ICOS.CD278, KLRG1, CD8B, CD39, CD8A","CD86",0,0,FALSE
"GP34","CD86, ITAM.CD11B","THY1.2, ICOS.CD278, KLRG1, CD44, CD27",0,0.001,FALSE
"GP39","CD49B, CD29, CD4, LY49A","CD45RB, ICAM1, CD73.5NTD, CD38, CD27, CD8B, ITA4.CD49D",0,0.001,FALSE
"GP40","ITAM.CD11B, CD86, CD39, GR1-LY6G-LY6C1-LY6C2, GITR.CD357, CD38","THY1.2, ICOS.CD278, KLRG1, CD27, CD44",0,0.003,FALSE
"GP42","CD45RB, GITR.CD357, CD86, ICAM1, GR1-LY6G-LY6C1-LY6C2, ITB7","THY1.2, ICOS.CD278, CD29, CD49B, KLRG1, NEUROPILIN1.CD304, LY49A",0,0,FALSE
"GP44","THY1.2, ICOS.CD278, KLRG1, CD44","ITAM.CD11B, CD86, GR1-LY6G-LY6C1-LY6C2, GITR.CD357, CD45RB",0,0,FALSE
"GP47","ITB7, CD24, CD29, CD103, CD8B, CD5","CD45RB",0,0,FALSE
"GP50","ITAM.CD11B, CD86, GR1-LY6G-LY6C1-LY6C2, CD45RB, CD38, CD4, GITR.CD357","ICOS.CD278, THY1.2, KLRG1, CD44",0,0.009,FALSE
"GP52","","CD8B, CD73.5NTD, CD38, THY1.2, CD45RB",0,0,FALSE
"GP53","","CD45RB, ITB7, CD103, CD8B, CD8A, CD38, TCRGD",0,0.002,FALSE
"GP55","CD86, ITAM.CD11B, GR1-LY6G-LY6C1-LY6C2, CD62L","THY1.2, KLRG1, ICOS.CD278, CD44, CD27",0,0.001,FALSE
"GP56","CD62L, CD4, CD45RB, GR1-LY6G-LY6C1-LY6C2","LY108, CD55.DAF, CD103",0,0.003,FALSE
"GP59","ICOS.CD278","CD45RB, GR1-LY6G-LY6C1-LY6C2, IL7RA.CD127",0,0,FALSE
"GP60","CD44, CD49B","CD4, GR1-LY6G-LY6C1-LY6C2, CD39, CD86, CD24, ITA4.CD49D, IL7RA.CD127",0,0.001,FALSE
"GP66","CD49B","",0,0,FALSE
"GP67","THY1.2, ICOS.CD278, KLRG1, CD44, CD27","ITAM.CD11B, CD86, GR1-LY6G-LY6C1-LY6C2, GITR.CD357, CD45RB",0,0,FALSE
"GP69","CD45RB, CD8B, GR1-LY6G-LY6C1-LY6C2, CD8A, CD86, ITB7, ITAX.CD11C, ITAM.CD11B","ICOS.CD278, THY1.2, CD73.5NTD, CD5, KLRG1, CD44",0,0.001,FALSE
"GP70","GITR.CD357, NEUROPILIN1.CD304","THY1.2, FR4, CD62L, CD27",0,0,FALSE
"GP71","","CD45RB, CD62L, THY1.2, CD5, GR1-LY6G-LY6C1-LY6C2, FR4, ITAX.CD11C, CD27",0,0,FALSE
"GP73","THY1.2, ICOS.CD278, CD44, KLRG1","GR1-LY6G-LY6C1-LY6C2, ITAM.CD11B, CD86, CD45RB",0,0,FALSE
"GP75","SLAM.CD150, CD49B, CD29, NEUROPILIN1.CD304, ICOS.CD278, CD11A, CD55.DAF","",0,0,FALSE
"GP76","CD44, ICOS.CD278","GR1-LY6G-LY6C1-LY6C2, CD4, CD24, CD86, ITAM.CD11B, CD45RB, CD39, IL7RA.CD127",0,0,FALSE
"GP78","CD62L, CD8B, CD86, CD5","CD44, THY1.2, CD27, B220, CD38, TCRGD, CD160, SCA1, CD73.5NTD",0,0,FALSE
"GP82","THY1.2, ICOS.CD278, CD44, CD160","CD45RB, ITAM.CD11B, ITB7, GR1-LY6G-LY6C1-LY6C2",0,0,FALSE
"GP84","CD29, ITA4.CD49D, CD24","CD45RB, CD27, KLRG1",0,0.001,FALSE
"GP85","CD86, GR1-LY6G-LY6C1-LY6C2, CD45RB, ITB7, ITAM.CD11B, CD8B","ICOS.CD278, THY1.2, CD73.5NTD, CD44, CD5, KLRG1",0,0.003,FALSE
"GP86","CD4","CD8B, CD73.5NTD, CD38, CD45RB, THY1.2, CD8A",0,0,FALSE
"GP88","THY1.2, ICOS.CD278, KLRG1, NEUROPILIN1.CD304, CD27, CD160","CD86, ITAM.CD11B",0,0,FALSE
"GP89","","CD8B, CD73.5NTD, CD38, CD45RB, THY1.2, CD8A, CD5",0,0,FALSE
"GP91","CD38, ICAM1, CD103","",0,0,FALSE
"GP92","TCRVG2, TCRGD","",0,0,FALSE
"GP94","ICAM1, CD45RB, CD73.5NTD, CD8B, CD38, CD27, ITA4.CD49D","CD4, CD49B, CD29",0,0.001,FALSE
"GP95","CD29, CD49B, ITAM.CD11B, CD4","ICAM1, CD103, CD44",0,0,FALSE
"GP96","ITA4.CD49D, CD29, IL2RA.CD25, LY108","CD62L, CD103, GITR.CD357, ITB7, ITAM.CD11B, CD73.5NTD",0,0,FALSE
"GP97","CD73.5NTD, CD38, GITR.CD357","",0,0,FALSE
"GP98","","CD24",0,0,FALSE
"GP100","B220, CD160, CD44","ITAM.CD11B, CD86, CD45RB, ITB7, CD2, CD11A",0,0.064,FALSE
"GP103","","SLAM.CD150, CD11A, CD80, CD4, CD27",0,0,FALSE
"GP106","CD160, CD49B, IL7RA.CD127, CD2, SLAM.CD150, SCA1, ICOS.CD278, CD103, LY108","",0,0,FALSE
"GP108","","THY1.2, CD5, CD44, KLRG1, CD73.5NTD, CD2, CD55.DAF, CD62L, ICOS.CD278, CD103, CD11A, IL7RA.CD127, CD49B",0,0,FALSE
"GP112","ITB7, KLRG1","CD8B, CD8A, CD4, CD5, CD73.5NTD, CD80, CD11A",0,0.002,FALSE
"GP115","CD4, ITA4.CD49D, GITR.CD357, NEUROPILIN1.CD304","ITAX.CD11C, FR4, CD62L, ITAM.CD11B, THY1.2, GR1-LY6G-LY6C1-LY6C2, CD11A, IL2RA.CD25, CD45RB, ICAM1, TCRVG2",0,0,FALSE
"GP119","THY1.2, ICOS.CD278, KLRG1, CD44, CD27","ITAM.CD11B, CD86, GR1-LY6G-LY6C1-LY6C2, GITR.CD357",0,0.001,FALSE
"GP123","CD4, GR1-LY6G-LY6C1-LY6C2, CD86, ITAM.CD11B, CD39, CD45RB, IL7RA.CD127, CD38","CD44, THY1.2, ICOS.CD278, KLRG1, CD49B",0,0,FALSE
"GP131","CD29","",0,0,FALSE
"GP134","CD44, THY1.2, CD49B, ICOS.CD278","CD4, GR1-LY6G-LY6C1-LY6C2, CD86, CD39, CD38, ITAM.CD11B, CD45RB, IL7RA.CD127, ITA4.CD49D, CD24",0,0.001,FALSE
"GP136","CD49B, CD29, ITAM.CD11B, CD4, CD155.PVR","ICAM1",0,0,FALSE
"GP142","CD8B, CD73.5NTD, CD45RB, CD38, THY1.2, ITA4.CD49D","",0,0,FALSE
"GP143","","CD8B, CD73.5NTD, CD38, CD45RB, CD8A, THY1.2",0,0,FALSE
"GP144","","CD8B, CD73.5NTD, CD38, CD45RB, THY1.2, CD8A",0,0,FALSE
"GP145","CD8B, CD73.5NTD, CD45RB, ICAM1, CD38, CD27, ITA4.CD49D, THY1.2, CD160, CD103","CD4, CD49B, CD29",0,0.002,FALSE
"GP146","ITAM.CD11B, CD4, CD49B, CD24","ICAM1, CD27, CD160, CD103, CD11A",0,0,FALSE
"GP147","ICAM1","CD49B, CD4, CD29, ITAM.CD11B",0,0,FALSE
"GP148","ICAM1, CD44","ITAM.CD11B, CD38, CD29, CD49B, CD8B, CD5, CD73.5NTD, CD80, NEUROPILIN1.CD304, THY1.2, CD8A",0,0.001,FALSE
"GP150","CD73.5NTD, THY1.2, CD5, CD38","",0,0.003,FALSE
"GP154","","THY1.2, CD73.5NTD, CD27, CD45RB, CD103, CD8A, NEUROPILIN1.CD304, CD11A, CD38, TCRGD, CD29",0,0,FALSE
"GP155","THY1.2, CD103, CD27, KLRG1","CD4, ITAM.CD11B, GITR.CD357, CD86, CD38",0,0,FALSE
"GP156","SCA1, CD38, CD24","CD2, CD103",0,0.001,FALSE
"GP164","CD49B, CD24, CD29, ICAM1, ITAM.CD11B","",0,0,FALSE
"GP173","ITB7, CD24, CD103, FR4, CD8A","THY1.2",0,0.01,FALSE
"GP178","","CD45RB",0,0,FALSE
"GP182","CD44, ICOS.CD278, NEUROPILIN1.CD304, KLRG1, CD8B","CD45RB, CD38, GR1-LY6G-LY6C1-LY6C2, CD86, CD39",0,0.006,FALSE
"GP186","ITAM.CD11B, CD86, GITR.CD357, GR1-LY6G-LY6C1-LY6C2","CD27, THY1.2, ICOS.CD278, NEUROPILIN1.CD304, KLRG1, CD31",0,0,FALSE
"GP188","ITAM.CD11B, CD86, GR1-LY6G-LY6C1-LY6C2, GITR.CD357, CD45RB","THY1.2, ICOS.CD278, KLRG1, CD44",0,0,FALSE
"GP189","ITAM.CD11B, CD86, GR1-LY6G-LY6C1-LY6C2, GITR.CD357, CD45RB","THY1.2, ICOS.CD278, KLRG1, CD44, CD27",0,0,FALSE
"GP190","ITAX.CD11C, CD29, CD24","CD45RB",0,0,FALSE
"GP191","CD155.PVR, CD31","",0,0,FALSE
"GP193","","BTLA.CD272, CD160, CD27, CD69, CD31, CD155.PVR, ITB7",0,0,FALSE
"GP197","CD73.5NTD, CD8B, CD38, CD45RB, THY1.2, CD8A","CD4",0,0,FALSE
"GP198","","CD73.5NTD, CD2",0,0,FALSE
"GP200","CD29, NEUROPILIN1.CD304, CD8A, CD31, CD38, CD55.DAF","ICOS.CD278, B220, TCRGD, TCRVG3, CD160",0,0,FALSE
"GP1","THY1.2, CD45RB, CD5, CD2, CD55.DAF, CD44, CD11A, CD27, CD4, CD73.5NTD, CD62L, ITB7, CD31, IL7RA.CD127","",NA,1,FALSE
"GP4","CD5, CD45RB, CD55.DAF, CD4, CD31, THY1.2, CD73.5NTD, FR4, SCA1, CD38, CD2, CD11A, CD69, CD86, CD8A, CD62L, IL7RA.CD127, ITA4.CD49D, CD160","",NA,0.616,FALSE
"GP7","THY1.2, CD45RB, CD24, CD29, CD73.5NTD, CD38, CD103, CD44, CD8A, ICAM1, ITA4.CD49D, TCRGD, CD27, NEUROPILIN1.CD304, CD160, KLRG1, CD49B, IL2RA.CD25, ITB7, CD69, CD8B","CD4",NA,0.001,FALSE
"GP18","ITB7, CD27, THY1.2, CD62L, CD103, CD8A, CD73.5NTD, CD11A, CD45RB, CD8B","",NA,0.002,FALSE
"GP38","ICOS.CD278, CD44, THY1.2, KLRG1, CD160, NEUROPILIN1.CD304, CD73.5NTD, CD103","CD86, ITAM.CD11B, CD38, CD45RB, ITAX.CD11C, CD8B",NA,0,FALSE
"GP43","CD4, CD55.DAF, CD45RB, CD5, CD62L, THY1.2, CD2, SCA1, CD103, ITB7, CD27, CD73.5NTD, CD11A, CD8A, CD31, IL7RA.CD127, GITR.CD357","",NA,0.639,FALSE
"GP45","","",NA,0,FALSE
"GP49","CD45RB, CD5, CD44, CD24, CD38, CD2, CD55.DAF, THY1.2, CD31, CD11A, CD4, CD69, FR4, IL7RA.CD127, CD86, SCA1, CD73.5NTD, SLAM.CD150","",NA,0.626,FALSE
"GP51","CD55.DAF, CD45RB, CD44, CD73.5NTD, THY1.2, CD2, CD5, IL7RA.CD127, CD29, CD62L, CD4, KLRG1, CD27","CD8B",NA,0.485,FALSE
"GP87","","",NA,0,FALSE
"GP93","CD73.5NTD, THY1.2, CD8B, CD38, CD5, KLRG1, NEUROPILIN1.CD304, CD45RB","CD4",NA,0.005,FALSE
"GP102","","",NA,0,FALSE
"GP104","","",NA,0,FALSE
"GP105","ITAX.CD11C, CD11A, TCRVG3, CD4","B220, KLRG1, CD73.5NTD, IL7RA.CD127, CD45RB, CD62L, CD38",NA,0,FALSE
"GP113","","",NA,0,FALSE
"GP114","ITAX.CD11C, FR4, ITAM.CD11B, CD62L, GR1-LY6G-LY6C1-LY6C2, CD45RB, IL2RA.CD25, CD11A, TCRVG2, THY1.2, ICAM1","CD4, ITA4.CD49D, NEUROPILIN1.CD304",NA,0,FALSE
"GP116","","",NA,0,FALSE
"GP121","CD55.DAF, CD2, CD73.5NTD, THY1.2, CD62L, CD27, GITR.CD357, CD45RB, CD44, CD31, SCA1, CD160","ITAX.CD11C",NA,0.034,FALSE
"GP122","GR1-LY6G-LY6C1-LY6C2, CD45RB, CD62L, CD86, CD38, CD24, CD4, CD39, ITAM.CD11B, ITA4.CD49D, ITB7, FR4","CD44, THY1.2, CD49B, ICOS.CD278, KLRG1, ICAM1, NEUROPILIN1.CD304, CD155.PVR, CD29",NA,0.001,FALSE
"GP124","CD4, GR1-LY6G-LY6C1-LY6C2, CD39, CD86, CD24, CD38, CD45RB, IL7RA.CD127, ITA4.CD49D","CD44, CD49B",NA,0.001,FALSE
"GP132","","",NA,0,FALSE
"GP135","THY1.2, SCA1, CD160, CD39, CD69, CD38, CD5, FR4, NEUROPILIN1.CD304, CD31, CD29, CD4, GITR.CD357, KLRG1, CD103, CD24, CD73.5NTD, IL7RA.CD127","",NA,0.037,FALSE
"GP137","","",NA,0,FALSE
"GP138","","",NA,0,FALSE
"GP139","","",NA,0,FALSE
"GP140","","",NA,0,FALSE
"GP141","","",NA,0,FALSE
"GP157","ITAM.CD11B, LY49A, SCA1, TCRVG2, CD39","THY1.2, GITR.CD357, ICOS.CD278, CD2, CD44, CD103",NA,0,FALSE
"GP158","","THY1.2",NA,0,FALSE
"GP160","","",NA,0,FALSE
"GP165","","",NA,0,FALSE
"GP172","","",NA,0,FALSE
"GP175","","",NA,0,FALSE
"GP177","THY1.2, KLRG1, CD44, ICOS.CD278, NEUROPILIN1.CD304, TCRGD","ITAM.CD11B, CD86, CD4, GR1-LY6G-LY6C1-LY6C2, CD38",NA,0.042,FALSE
"GP183","THY1.2, ICOS.CD278, CD44, CD27, NEUROPILIN1.CD304, CD80, KLRG1, CD8B","ITB7, ITAX.CD11C, CD4",NA,0.001,FALSE
"GP185","ICOS.CD278, SCA1, ICAM1, CD73.5NTD, CD160, CD80, CD11A, TCRVG3, CD69","",NA,0,FALSE
"GP194","","",NA,0,FALSE
"GP195","CD39, CD44, CD5, CD69, IL7RA.CD127, CD11A, ICOS.CD278, B220, ITB7, CD73.5NTD","CD155.PVR, BTLA.CD272, CD8B",NA,0,FALSE
"GP196","CD103, GR1-LY6G-LY6C1-LY6C2, TCRVG2, CD80, CD160, ITB7, CD49B, TCRVG3","CD5, CD2",NA,0,FALSE
